{ _pinturaperfis   // Cor Pintura Perfil
   *AZZERA*            =0
   DESCRIZIONE         =Cor Pintura Perfil
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;6;120;120;3;#FOTO\MADEIRA\;2;3;;;1;
   MEMO                =1Código 1800Descrição 5250Preview 4725material base 2115cod pintura 1200LITRO PINTURA POR ML 1200COLUNA 6 = QUANTIDADE EM LITROS DE ACORDO COM METRO LINEAR UTILIZADO
   { 
      //      ,Descrição        ,Preview                           ,ma,cod pi,LITRO
      001     ,Pintura 01       ,                                  ,  ,      ,
      001.001 ,Branco neve      ,BRILHANTE_BIANCO.jpg              ,4 ,51176 ,0.010
      002.001 ,Pintura 02       ,                                  ,  ,      ,0.250
      002.002 ,Argila           ,argila_gof.jpg                    ,4 ,51170 ,0.250
      002.003 ,Canapa           ,canapa_gof.jpg                    ,4 ,51171 ,0.250
      002.004 ,Ébano Pintura    ,EBANOC.JPG                        ,4 ,51178 ,0.250
      002.005 ,Grigio           ,GRIGIO_ACABAM.JPG                 ,4 ,51160 ,0.250
      002.006 ,Luna             ,argila_gof.jpg                    ,4 ,51161 ,0.250
      002.007 ,Novo Panna       ,PANNA.jpg                         ,4 ,51177 ,0.250
      002.008 ,Panna            ,PANNA.jpg                         ,4 ,51175 ,0.250
      003     ,Pintura 03       ,                                  ,  ,      ,
      003.001 ,Caffe            ,caffe_gof.jpg                     ,4 ,51162 ,0.250
      003.002 ,Creta            ,creta_gof.jpg                     ,4 ,51162 ,0.250
      003.003 ,Danúbio          ,Danubio_.jpg                      ,4 ,51163 ,0.250
      003.004 ,Dark             ,DARK.jpg                          ,4 ,51173 ,0.250
      003.005 ,Grafite Metálico ,Grafite.jpg                       ,4 ,51165 ,0.250
      003.006 ,Grafite Pintura  ,Grafite.jpg                       ,4 ,51164 ,0.250
      003.007 ,Quartzo          ,quarzo_gof.jpg                    ,4 ,51174 ,0.250
      003.008 ,Viscco           ,VISCCO_PINTURA_MICROTEXTURA.jpg   ,4 ,51366 ,0.250
      003.009 ,Taupe            ,TAUPE_PINTURA_MICROTEXTURA.jpg    ,4 ,51355 ,0.250
      003.010 ,Volcano          ,VOLCANO_PINTURA_MICROTEXTURA.jpg  ,4 ,51357 ,0.250
      003.011 ,Lanotta          ,LANOTTA_PINTURA_MICROTEXTURA.jpg  ,4 ,51356 ,0.250
      003.012 ,Moka             ,MOKA_PINTURA_MICROTEXTURA.jpg     ,4 ,51358 ,0.250
      003.013 ,Prussia          ,PRUSSIA_PINTURA_MICROTEXTURA.jpg  ,4 ,51353 ,0.250
      003.014 ,Marea            ,MAREA_PINTURA_MICROTEXTURA.jpg    ,4 ,51360 ,0.250
      003.015 ,Granata          ,GRANATA_PINTURA_MICROTEXTURA.jpg  ,4 ,51359 ,0.250
      003.016 ,Castoro          ,CASTORO_PINTURA_MICROTEXTURA.jpg  ,4 ,51352 ,0.250
      003.017 ,Vanilla          ,VANILLA_PINTURA_MICROTEXTURA.jpg  ,4 ,51354 ,0.250
      003.018 ,Cobalto          ,COBALTO_PINTURA_MICROTEXTURA.jpg  ,4 ,51351 ,0.250
      003.019 ,Arena            ,ARENA_PINTURA_MICROTEXTURA.jpg    ,4 ,51350 ,0.250
      004     ,Pintura 04       ,                                  ,  ,      ,
      004.001 ,Blu Marino       ,Blu marino_.jpg                   ,4 ,51166 ,0.250
      004.002 ,Esmeralda        ,ESMERALDA_.jpg                    ,4 ,51167 ,0.250
      004.003 ,Mattone          ,PINTURA_MICROTEXTURA-MATTONE.jpg  ,4 ,51179 ,0.250
      004.004 ,Pomodoro         ,Pomadoro_.jpg                     ,4 ,51168 ,0.250
      004.005 ,Turchese         ,PINTURA_MICROTEXTURA-TURCHESE.jpg ,4 ,51169 ,0.250
      004.006 ,Pintura 05       ,                                  ,  ,      ,
      004.007 ,Personalizado    ,NEVE.jpg                          ,4 ,4458  ,0.250
      004.008 ,Metalizada       ,                                  ,4 ,      ,0.250
      004.009 ,Alluminio Gold   ,AlluminioGold.jpg                 ,4 ,51180 ,0.250
      004.010 ,Marrone Gold     ,MarroneGold.jpg                   ,4 ,51181 ,0.250
      004.011 ,Mettalo          ,METTALO.jpg                       ,4 ,51186 ,0.250
      004.012 ,Nero Gold        ,NeroGold.jpg                      ,4 ,51182 ,0.250
      004.013 ,Ottone Gold      ,OttoneGold.jpg                    ,4 ,51183 ,0.250
      004.014 ,Rame Gold        ,RameGold.jpg                      ,4 ,51184 ,0.250
      004.015 ,Zinco Gold       ,ZincoGold.jpg                     ,4 ,51185 ,0.250
      004.016 ,Oxi              ,                                  ,4 ,      ,0.250
      004.017 ,Oxi Alluminio    ,ZincoGold.jpg                     ,4 ,51187 ,0.250
      004.018 ,Oxi Gold         ,ZincoGold.jpg                     ,4 ,51188 ,0.250
      004.019 ,Sem Cor          ,                                  ,4 ,      ,0.250
   }
}
