{ INICIACOZ   // INICIALIZACAO COZINHA
   *AZZERA*            =0
   DESCRIZIONE         =INICIALIZACAO COZINHA
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 4080Descrição 5250descriçao 6180gRUPO 3795
   { 
      //                 ,Descrição             ,descriçao                                                      ,gRUPO
      ABASE              ,$(espessura:0)        ,Espessura Da Base                                              ,Caixa Base
      ACAVA              ,$(_tpcava:9)          ,Altura Cava                                                    ,frente cava
      ACAVAC             ,$(_tpcava:9)          ,Altura Cava CENTRAL                                            ,frente cava
      ACRESTAMP          ,10                    ,Acrescimo de Corte Tamponamento superior e inferior            ,caixa
      AFAFUNDOGAVETA     ,12                    ,Afastamento Fundo Gaveta                                       ,gaveta
      AFBASE             ,0                     ,Afastamento base na profundidade                               ,caixa
      AFCOS              ,15                    ,Afastamento Da Fundo Na Profundidade                           ,Caixa Fundo
      AFINIDOBB          ,94.5                  ,Afastamento Dobradiça Inicio/Fim Para Porta De Giro            ,dobradiça
      AFINIDOBL          ,94.5                  ,Afastamento Dobradiça Inicio/Fim Para Porta Basculante         ,dobradiça
      AFRODF             ,50                    ,Afastamento Rodapé Na Frente                                   ,Rodapé
      AFRODL             ,20                    ,Afastamento Rodapé Na Lateral                                  ,Rodapé
      AGAVALTA           ,210                   ,Altura da Gaveta Alta                                          ,Gaveta
      AGAVBAIXA          ,75                    ,Altura da Gaveta Baixa                                         ,Gaveta
      AGAVEXALTA         ,275                   ,Altura da Gaveta Extra Alta                                    ,Gaveta
      AGAVMEDIA          ,175                   ,Altura da Gaveta Média                                         ,Gaveta
      ALT_MIN_DESEMP     ,                      ,ALTURA MINIMA DA PORTA PARA DESEMPENADOR                       ,Desempenador
      ALTMAX0PRAT        ,360                   ,Altura Maxima para 0 Prateleira                                ,Caixa Prateleira
      ALTMAX1PRAT        ,720                   ,Altura Maxima para 1 Prateleira                                ,Caixa Prateleira
      ALTMAX2DOBBASC     ,1100                  ,Altura Maxima para 2 Dobradiças Basculante                     ,dobradiça
      ALTMAX2DOBGIRO     ,1000                  ,Altura Maxima para 2 Dobradiças Giro                           ,dobradiça
      ALTMAX2PRAT        ,1080                  ,Altura Maxima para 2 Prateleira                                ,Caixa Prateleira
      ALTMAX3DOBBASC     ,1550                  ,Altura Maxima para 3 Dobradiças Basculante                     ,dobradiça
      ALTMAX3DOBGIRO     ,1500                  ,Altura Maxima para 3 Dobradiças Giro                           ,dobradiça
      ALTMAX3PRAT        ,1440                  ,Altura Maxima para 3 Prateleira                                ,Caixa Prateleira
      ALTMAX4DOBBASC     ,2510                  ,Altura Maxima para 4 Dobradiças Basculante                     ,dobradiça
      ALTMAX4DOBGIRO     ,2000                  ,Altura Maxima para 4 Dobradiças Giro                           ,dobradiça
      ALTMAX4PRAT        ,1800                  ,Altura Maxima para 4 Prateleira                                ,Caixa Prateleira
      ALTMAX5DOBBASC     ,2750                  ,Altura Maxima para 5 Dobradiças Basculante                     ,dobradiça
      ALTMAX5DOBGIRO     ,2400                  ,Altura Maxima para 5 Dobradiças Giro                           ,dobradiça
      ALTMAX5PRAT        ,2160                  ,Altura Maxima para 5 Prateleira                                ,Caixa Prateleira
      ALTMAX6DOBBASC     ,0                     ,Altura Maxima para 6 Dobradiças Basculante                     ,dobradiça
      ALTMAX6DOBGIRO     ,2730                  ,Altura Maxima para 6 Dobradiças Giro                           ,dobradiça
      ALTMAX6PRAT        ,2750                  ,Altura Maxima para 6 Prateleira                                ,Caixa Prateleira
      ATRA               ,80                    ,Altura ou Profondidade Da Travessa                             ,Caixa Travessas
      ATRAFUNDO          ,80                    ,Altura ou Profondidade Da Travessa FUNDO                       ,Caixa Travessas
      CANALGAVETA        ,5                     ,profundidade canal gaveta                                      ,gaveta
      CONTRAFRENTEGAVETA ,0                     ,Contra Frente gaveta                                           ,gaveta
      CORBASSEP          ,0                     ,Cor Base separado                                              ,Caixa Cores
      CORBFSEP           ,1                     ,Cor borda frontal separado                                     ,Caixa Cores
      CORFUNSEP          ,0                     ,Cor fundo separado                                             ,Caixa Cores
      CORGAVSEP          ,1                     ,Cor da gaveta separada                                         ,Caixa Cores
      CORLATSEP          ,0                     ,Cor Laterais separados                                         ,Caixa Cores
      CORPRASEP          ,0                     ,Cor Prat separado                                              ,Caixa Cores
      DELTACONCEPTA      ,{54+(FOLGAFRENTEL:0)} ,Valor para a porta concepta                                    ,frente
      DESC_L_PRAT        ,0                     ,Desconto Do Prateleira Na Largura                              ,Caixa Folgas
      DESCFREINF         ,0                     ,Desconto Inicial Frente Inferior Frente/Tampo                  ,Frente
      DESCFRESUP         ,0                     ,Desconto Inicial Frente Superior Frente/Tampo                  ,Frente
      ESCOS              ,15                    ,Espessura Do Fundo                                             ,Caixa Fundo
      ESLAT              ,$(ESPESSURA:0)        ,Espessura Da Lateral                                           ,Caixa Lateral
      ESPAINA            ,25                    ,Espessura Do Painel Lateral                                    ,Caixa Acabamento
      ESPRAT             ,$(ESPESSURA:0)        ,Espessura Da Prateleiras De Madeira                            ,Caixa Prateleira
      ESTRA              ,15                    ,Espessura Da Travessa                                          ,Caixa Travessas
      FGAVINT            ,7                     ,Folga Gaveta interna                                           ,gaveta
      FITARSOVISTA       ,0                     ,Colocar fita de borda so nos lados visiveis                    ,caixa
      FIXASUPERIOR       ,0                     ,Régua de fixação módulo superior                               ,Caixa
      FOLGACOLUNA        ,20                    ,Folga Viga                                                     ,caixa
      FOLGAFRENTEAI      ,1.5                   ,Folga Das Frentes Na Altura Inferior                           ,frente
