{ _corfr   // COR FRENTE
   *AZZERA*            =0
   DESCRIZIONE         =COR FRENTE
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;8;110;110;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 1590Descrição 3945Rif Colore 1245foto 7155rgb 1650cod chapa 1290cod fita 1140cod cor 1140Ativa RGB 1200FAMILIA 1200FAMILIA BASE 1200espessura 2460veio 1515BPS.BAS.BPS02;MARCATO
   { 
      //              ,Descrição                   ,Rif,foto                              ,r,cod cha,cod fita,cod cor ,At,FAMILIA ,FAMI,e,v
      999             ,SEM                         ,   ,                                  , ,       ,        ,        ,  ,        ,    , ,
      BP              ,BP                          ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.BAS          ,Basic                       ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.BAS.BP15     ,Nero                        ,4  ,NERO.jpg                          , ,BP15   ,BPS16   ,BP15    ,0 ,BP.BAS  ,BP  , ,
      BP.CON          ,Conceito                    ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.CON.BP07     ,Fontana                     ,4  ,FONTANA_BP_02.jpg                 , ,BP07   ,BPS08   ,BP07    ,0 ,BP.CON  ,BP  , ,
      BP.CON.BP14     ,Nude Perolizado             ,4  ,NudeP.jpg                         , ,BP14   ,BPS15   ,BP14    ,0 ,BP.CON  ,BP  , ,
      BP.CON.BP25     ,Sardenha                    ,4  ,SARDENHA_BP_03.jpg                , ,BP25   ,BPS27   ,BP25    ,0 ,BP.CON  ,BP  , ,
      BP.CON.BP27     ,Tramonto                    ,4  ,tramonto.jpg                      , ,BP27   ,BPS29   ,BP27    ,0 ,BP.CON  ,BP  , ,
      BP.LEG          ,Legno                       ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.LEG.BP06     ,Ebano Legno                 ,   ,BP_EBANO_WOOD.jpg                 , ,BP06   ,BPS07   ,BP06    ,0 ,BP.LEG  ,BP  , ,
      BP.LEG.BP08     ,Freijo                      ,4  ,frei_ara.jpg                      , ,BP08   ,BPS09   ,BP08    ,0 ,BP.LEG  ,BP  , ,
      BP.LEG.BP11     ,Hanover                     ,4  ,hanover vertical.jpg              , ,BP11   ,BPS12   ,BP11    ,0 ,BP.LEG  ,BP  , ,
      BP.LEG.BP12     ,Jequitiba BP                ,4  ,JEQUITIBABP.JPG                   , ,BP12   ,BPS13   ,BP12    ,0 ,BP.LEG  ,BP  , ,
      BP.LEG.BP17     ,Nogueira Parma              ,4  ,NOGUEIRAPARMA.JPG                 , ,BP17   ,BPS19   ,BP17    ,0 ,BP.LEG  ,BP  , ,
      BP.LEG.BP20     ,Pau Ferro                   ,4  ,Pau-ferro-683x1024.jpg            , ,BP20   ,BPS22   ,BP20    ,0 ,BP.LEG  ,BP  , ,
      BP.LEG.BP23     ,Riviera                     ,4  ,RIVIERA.jpg                       , ,BPS26  ,BPS26   ,BP23    ,0 ,BP.LEG  ,BP  , ,
      BP.LEG.BP26     ,Tinto                       ,4  ,Tinto.jpg                         , ,BP26   ,BPS28   ,BP26    ,0 ,BP.LEG  ,BP  , ,
      BP.PERS         ,Personalizado               ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.PERS.BP01    ,BP Personalizado            ,4  ,rovere_vert_pers.jpg              , ,BP01   ,BPS01   ,BP01    ,0 ,BP.PERS ,BP  , ,
      BP.SOL          ,Solid                       ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.SOL.BP02     ,Cinza Espacial              ,4  ,carbono-.jpg                      , ,BP02   ,BPS03   ,BP02    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP03     ,Crema                       ,4  ,crema1.jpg                        , ,BP03   ,BPS04   ,BP03    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP04     ,Cristal                     ,4  ,cristal_1.jpg                     , ,BP04   ,BPS05   ,BP04    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP05     ,Duomo                       ,4  ,DUOMO_BP.jpg                      , ,BP05   ,BPS06   ,BP05    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP09     ,Grafite                     ,4  ,grafiteBP_.jpg                    , ,BP09   ,BPS10   ,BP09    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP10     ,Gris                        ,4  ,Gris.jpg                          , ,BP10   ,BPS11   ,BP10    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP16     ,Nocciola                    ,4  ,NOCCIOLA_BP.jpg                   , ,BP16   ,BPS17   ,BP16    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP18     ,Nuvola                      ,4  ,NUVOLA_BP.jpg                     , ,Bp18   ,BPS20   ,Bp18    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP19     ,Palha                       ,4  ,palha1.jpg                        , ,BP19   ,BPS21   ,BP19    ,0 ,BP.SOL  ,BP  , ,
      BP.SOL.BP24     ,Sabbia                      ,4  ,Sabbia.jpg                        , ,BP24   ,BPS26   ,BP24    ,0 ,BP.SOL  ,BP  , ,
      BP.TES          ,Tessuto                     ,   ,                                  , ,       ,        ,        ,  ,        ,BP  , ,
      BP.TES.BP22     ,Rafia                       ,4  ,Rafia.jpg                         , ,BP22   ,BPS24   ,BP22    ,0 ,BP.TES  ,BP  , ,
      BPS             ,BP                          ,   ,                                  , ,       ,        ,        ,  ,        ,BPS , ,
      BPS.BAS         ,Basic                       ,   ,                                  , ,       ,        ,        ,  ,        ,BPS , ,
      BPS.BAS.BPS02   ,Branco TX                   ,4  ,DIAMANTE.jpg                      , ,BPS02  ,BPS02   ,BPS02   ,0 ,BPS.BAS ,BPS , ,
      BPS.BAS.BPS16   ,Nero                        ,4  ,NERO.jpg                          , ,BPS16  ,BPS16   ,BPS16   ,0 ,BPS.BAS ,BPS , ,
      BPS.CON         ,Conceito                    ,   ,                                  , ,       ,        ,        ,  ,        ,BPS , ,
      BPS.CON.BPS08   ,Fontana                     ,4  ,FONTANA_BP_02.jpg                 , ,BPS08  ,BPS08   ,BPS08   ,0 ,BPS.CON ,BPS , ,
      BPS.CON.BPS15   ,Nude Perolizado             ,4  ,NudeP.jpg                         , ,BPS15  ,BPS15   ,BPS15   ,0 ,BPS.CON ,BPS , ,
      BPS.CON.BPS27   ,Sardenha                    ,4  ,SARDENHA_BP_03.jpg                , ,BPS27  ,BPS27   ,BPS27   ,0 ,BPS.CON ,BPS , ,
      BPS.CON.BPS29   ,Tramonto                    ,4  ,tramonto.jpg                      , ,BPS29  ,BPS29   ,BPS29   ,0 ,BPS.CON ,BPS , ,
      BPS.LEG         ,Legno                       ,   ,                                  , ,       ,        ,        ,  ,        ,BPS , ,
      BPS.LEG.BPS07   ,Ebano Legno                 ,4  ,BP_EBANO_WOOD.jpg                 , ,BPS07  ,BPS07   ,BPS07   ,0 ,BPS.LEG ,BPS , ,
      BPS.LEG.BPS09   ,Freijo                      ,4  ,frei_ara.jpg                      , ,BPS09  ,BPS09   ,BPS09   ,0 ,BPS.LEG ,BPS , ,
      BPS.LEG.BPS12   ,Hanover                     ,4  ,hanover vertical.jpg              , ,BPS12  ,BPS12   ,BPS12   ,0 ,BPS.LEG ,BPS , ,
      BPS.LEG.BPS13   ,Jequitiba BP                ,4  ,JEQUITIBABP.JPG                   , ,BPS13  ,BPS13   ,BPS13   ,0 ,BPS.LEG ,BPS , ,
      BPS.LEG.BPS18   ,Nogueira Veneto             ,4  ,BP_NOGUEIRA_VENETO.jpg            , ,BPS18  ,BPS18   ,BPS18   ,0 ,BPS.LEG ,BPS , ,
      BPS.LEG.BPS19   ,Nogueira Parma              ,4  ,NOGUEIRAPARMA.JPG                 , ,BPS19  ,BPS19   ,BPS19   ,0 ,BPS.LEG ,BPS , ,
      BPS.LEG.BPS22   ,Pau Ferro                   ,4  ,Pau-ferro-683x1024.jpg            , ,BPS22  ,BPS22   ,BPS22   ,0 ,BPS.LEG ,BPS , ,
      BPS.LEG.BPS25   ,Riviera                     ,4  ,RIVIERA.jpg                       , ,BPS25  ,BPS25   ,BPS25   ,0 ,BPS.LEG ,BPS , ,
      BPS.LEG.BPS28   ,Tinto                       ,4  ,Tinto.jpg                         , ,BPS28  ,BPS28   ,BPS28   ,0 ,BPS.LEG ,BPS , ,
      BPS.PER         ,Personalizado               ,   ,                                  , ,       ,        ,        ,  ,        ,BPS , ,
      BPS.PER.BPS01   ,BP Personalizado            ,4  ,rovere_vert_pers.jpg              , ,BPS01  ,BPS01   ,BPS01   ,0 ,BPS.PER ,BPS , ,
      BPS.SOL         ,Solid                       ,   ,                                  , ,       ,        ,        ,  ,        ,BPS , ,
      BPS.SOL.BPS03   ,Cinza Espacial              ,4  ,carbono-.jpg                      , ,BPS03  ,BPS03   ,BPS03   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS04   ,Crema                       ,4  ,crema1.jpg                        , ,BPS04  ,BPS04   ,BPS04   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS05   ,Cristal                     ,4  ,cristal_1.jpg                     , ,BPS05  ,BPS05   ,BPS05   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS06   ,Duomo                       ,4  ,DUOMO_BP.jpg                      , ,BPS06  ,BPS06   ,BPS06   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS10   ,Grafite BP                  ,4  ,grafiteBP_.jpg                    , ,BPS10  ,BPS10   ,BPS10   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS11   ,Gris                        ,4  ,Gris.jpg                          , ,BPS11  ,BPS11   ,BPS11   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS17   ,Nocciola                    ,4  ,NOCCIOLA_BP.jpg                   , ,BPS17  ,BPS17   ,BPS17   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS20   ,Nuvola                      ,4  ,NUVOLA_BP.jpg                     , ,BPS20  ,BPS20   ,BPS20   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS21   ,Palha                       ,4  ,palha1.jpg                        , ,BPS21  ,BPS21   ,BPS21   ,0 ,BPS.SOL ,BPS , ,
      BPS.SOL.BPS26   ,Sabbia                      ,4  ,Sabbia.jpg                        , ,BPS26  ,BPS26   ,BPS26   ,0 ,BPS.SOL ,BPS , ,
      BPS.TES         ,Tessuto                     ,   ,                                  , ,       ,        ,        ,  ,        ,BPS , ,
      BPS.TES.BPS24   ,Ráfia                       ,4  ,Rafia.jpg                         , ,BPS24  ,BPS24   ,BPS24   ,0 ,BPS.TES ,BPS , ,
      BSF             ,BP                          ,   ,                                  , ,       ,        ,        ,  ,        ,BSF , ,
      BSF.FAZ         ,FAZANO                      ,   ,                                  , ,       ,        ,        ,  ,        ,BSF , ,
      BSF.FAZ.BSF01   ,Nogueira Veneto Fazano      ,4  ,BP_NOGUEIRA_VENETO.jpg            , ,BPS18  ,BPS18   ,BSF01   ,0 ,BSF.FAZ ,BSF , ,
      BSF.FAZ.BSF02   ,Cacao Chess                 ,4  ,NOCCIOLA_BP.jpg                   , ,BSF02  ,BSF02   ,BSF02   ,0 ,BSF.FAZ ,BSF , ,
      ESP             ,ESPECIAIS                   ,   ,                                  , ,       ,        ,        ,  ,        ,ESP , ,
      ESP.001         ,ESPECIAIS MARCATO           ,   ,                                  , ,       ,        ,        ,  ,        ,ESP , ,
      ESP.001.ESP01   ,Wood Cedro                  ,4  ,wood.jpg                          , ,ESP01  ,ESP01   ,ESP01   ,0 ,ESP.001 ,ESP , ,
      ESP.001.ESP02   ,Sumauma                     ,4  ,naturale.jpg                      , ,ESP02  ,        ,ESP02   ,0 ,ESP.001 ,ESP , ,
      ESP.001.MDF01   ,MDF Cru                     ,4  ,cru.JPG                           , ,MDF01  ,MDF01   ,MDF01   ,0 ,ESP.001 ,ESP , ,
      LAM             ,Laminados                   ,   ,                                  , ,       ,        ,        ,  ,        ,LAM , ,
      LAM.PER         ,Personalizado               ,   ,                                  , ,       ,        ,        ,  ,        ,LAM , ,
      LAM.PER.LAM07   ,Lam Personalizado           ,4  ,corda.jpg                         , ,MDF01  ,LAM07   ,LAM07   ,0 ,LAM.PER ,LAM , ,
      LAM.SOL         ,Solid                       ,   ,                                  , ,       ,        ,        ,  ,        ,LAM , ,
      LAM.SOL.LAM01   ,Lam. Branco Satinato        ,4  ,DIAMANTE.jpg                      , ,MDF01  ,        ,LAM01   ,0 ,LAM.SOL ,LAM , ,
      LAM.SOL.LAM03   ,Lam Cinza Satinato          ,4  ,Cinza_esp.jpg                     , ,MDF01  ,LAM03   ,LAM03   ,0 ,LAM.SOL ,LAM , ,
      LAM.SOL.LAM04   ,Lam Gelo Satinato           ,4  ,DIAMANTE.jpg                      , ,MDF01  ,LAM04   ,LAM04   ,0 ,LAM.SOL ,LAM , ,
      LAM.SOL.LAM05   ,Lam Novo Corda Satinato     ,4  ,corda.jpg                         , ,MDF01  ,LAM05   ,LAM05   ,0 ,LAM.SOL ,LAM , ,
      LAM.SOL.LAM06   ,Lam Novo Grafite Satinato   ,4  ,Grafite.jpg                       , ,MDF01  ,LAM06   ,LAM06   ,0 ,LAM.SOL ,LAM , ,
      LAM.SOL.LAM08   ,Lam Preto Satinato          ,4  ,NERO.jpg                          , ,MDF01  ,BPS16   ,LAM08   ,0 ,LAM.SOL ,LAM , ,
      LAM.SOL.LAM10   ,Lam Ultra Branco            ,4  ,DIAMANTE.jpg                      , ,MDF01  ,BPS32   ,LAM10   ,0 ,LAM.SOL ,LAM , ,
      LAM.STR         ,Striatos                    ,   ,                                  , ,       ,        ,        ,  ,        ,LAM , ,
      LAM.STR.LAM02   ,Lam Canelato                ,4  ,CANELATO_VERT.jpg                 , ,MDF01  ,        ,LAM02   ,0 ,LAM.STR ,LAM , ,
      LAM.STR.LAM09   ,Lam Titanium                ,4  ,TITANIUM.jpg                      , ,MDF01  ,LAM09   ,LAM09   ,0 ,LAM.STR ,LAM , ,
      LMN             ,Laminas                     ,   ,                                  , ,       ,        ,        ,  ,        ,LMN , ,
      LMN.C01         ,Pre-Compostas               ,   ,                                  , ,       ,        ,        ,  ,        ,LMN , ,
      LMN.C01.LMNPC01 ,Lam Pre Comp. Wenge         ,4  ,WENGUE.jpg                        , ,MDF01  ,LMNPC01 ,LMNPC01 ,0 ,LMN.C01 ,LMN , ,
      LMN.C01.LMNPC02 ,Lam Pre Comp. Noce Catedral ,4  ,noce catedral 2.jpg               , ,MDF01  ,LMNPC02 ,LMNPC02 ,0 ,LMN.C01 ,LMN , ,
      LMN.C01.LMNPC03 ,Lamina Pre Comp. Quartier F ,4  ,NOCE_QUARTIER_FASANO_2.jpg        , ,MDF01  ,LMNPC03 ,LMNPC03 ,0 ,LMN.C01 ,LMN , ,
      LMN.C01.LMNPC04 ,Lam Pre Comp. Ebanizada     ,4  ,FRENTE CARVALHO EBANZ.jpg         , ,MDF01  ,LMNPC04 ,LMNPC04 ,0 ,LMN.C01 ,LMN , ,
      LMN.C01.LMNPC05 ,Lam Pre Comp. Noce Italiano ,4  ,NOCE_ITALIANO.jpg                 , ,MDF01  ,LMNPC05 ,LMNPC05 ,0 ,LMN.C01 ,LMN , ,
      LMN.C01.LMNPC07 ,Lam Pre Comp. Noce Lin.     ,4  ,CARVALHO_AMERICANO_01.jpg         , ,MDF01  ,LMNPC07 ,LMNPC07 ,0 ,LMN.C01 ,LMN , ,
      LMN.CHC         ,Carvalho Catedral           ,   ,                                  , ,       ,        ,        ,  ,        ,LMN , ,
      LMN.CHC.LMNPC06 ,Lam Pre Comp. Carvalho Lin. ,4  ,CARVALHO_LINHEIRO_02.jpg          , ,MDF01  ,LMNPC06 ,LMNPC06 ,0 ,LMN.CHC ,LMN , ,
      LMN.CHC.LMNPC08 ,Lam Pre Comp. Freijó        ,4  ,FREIJO16.jpg                      , ,MDF01  ,LMNPC08 ,LMNPC08 ,0 ,LMN.CHC ,LMN , ,
      LMN.CHL         ,Laminas Naturais            ,   ,                                  , ,       ,        ,        ,  ,        ,LMN , ,
      LMN.CHL.LMNN01  ,Lam Natural Cumaru          ,4  ,CUMARU.jpg                        , ,MDF01  ,LMNN01  ,LMNN01  ,0 ,LMN.CHL ,LMN , ,
      LMN.CHL.LMNN02  ,Lam Natural Freijó          ,4  ,FREIJÓ.jpg                        , ,MDF01  ,LMNN02  ,LMNN02  ,0 ,LMN.CHL ,LMN , ,
      LMN.CHL.LMNN03  ,Lam Natural Nogueira        ,4  ,NOGUEIRA.jpg                      , ,MDF01  ,LMNN03  ,LMNN03  ,0 ,LMN.CHL ,LMN , ,
      LMN.CHL.LMNN04  ,Lam Natural Sucupira        ,4  ,SUCUPIRA.jpg                      , ,MDF01  ,LMNN04  ,LMNN04  ,0 ,LMN.CHL ,LMN , ,
      LMN.CHL.LMNN05  ,Lam Natural Tauari          ,4  ,TAUARI.jpg                        , ,MDF01  ,LMNN05  ,LMNN05  ,0 ,LMN.CHL ,LMN , ,
      LMN.CHL.LMNN06  ,Lam Natural Carvalho Branco ,4  ,CARVALHO_BRANCO.jpg               , ,MDF01  ,LMNN06  ,LMNN06  ,0 ,LMN.CHL ,LMN , ,
      LMN.CHL.LMNN07  ,Lam Natural Jequitibá       ,4  ,JEQUITIBA.jpg                     , ,LMNN07 ,LMNN07  ,LMNN07  ,0 ,LMN.CHL ,LMN , ,
      PIN             ,Pinturas                    ,   ,                                  , ,       ,        ,        ,  ,        ,PIN , ,
      PIN.G01         ,Pintura 01                  ,   ,                                  , ,       ,        ,        ,  ,        ,PIN , ,
      PIN.G01.PIN04   ,Branco neve                 ,5  ,NEVE.DRG1                         , ,MDF01  ,PRM01   ,PIN04   ,0 ,PIN.G01 ,PIN , ,
      PIN.G02         ,Pintura 02                  ,   ,                                  , ,       ,        ,        ,  ,        ,PIN , ,
      PIN.G02.PIN02   ,Argila                      ,5  ,argila_gof.jpg                    , ,MDF01  ,PRM01   ,PIN02   ,0 ,PIN.G02 ,PIN , ,
      PIN.G02.PIN05   ,Branco Pérola               ,5  ,Branco perola_.jpg                , ,MDF01  ,PRM01   ,PIN05   ,0 ,PIN.G02 ,PIN , ,
      PIN.G02.PIN07   ,Canapa                      ,5  ,canapa_gof.jpg                    , ,MDF01  ,PRM01   ,PIN07   ,0 ,PIN.G02 ,PIN , ,
      PIN.G02.PIN11   ,Ébano Pintura               ,5  ,EBANOC.JPG                        , ,MDF01  ,PRM01   ,PIN11   ,0 ,PIN.G02 ,PIN , ,
      PIN.G02.PIN15   ,Grigio                      ,5  ,GRIGIO_ACABAM.JPG                 , ,MDF01  ,PRM01   ,PIN15   ,0 ,PIN.G02 ,PIN , ,
      PIN.G02.PIN16   ,Luna                        ,5  ,argila_gof.jpg                    , ,MDF01  ,PRM01   ,PIN16   ,0 ,PIN.G02 ,PIN , ,
      PIN.G02.PIN21   ,Novo Panna                  ,5  ,PANNA.jpg                         , ,MDF01  ,PRM01   ,PIN21   ,0 ,PIN.G02 ,PIN , ,
      PIN.G02.PIN25   ,Panna                       ,5  ,PANNA.jpg                         , ,MDF01  ,PRM01   ,PIN25   ,0 ,PIN.G02 ,PIN , ,
      PIN.G03         ,Pintura 03                  ,   ,                                  , ,       ,        ,        ,  ,        ,PIN , ,
      PIN.G03.PIN06   ,Caffe                       ,5  ,caffe_gof.jpg                     , ,MDF01  ,PRM01   ,PIN06   ,0 ,PIN.G03 ,PIN , ,
      PIN.G03.PIN08   ,Creta                       ,5  ,creta_gof.jpg                     , ,MDF01  ,PRM01   ,PIN08   ,0 ,PIN.G03 ,PIN , ,
      PIN.G03.PIN09   ,Danúbio                     ,5  ,Danubio_.jpg                      , ,MDF01  ,PRM01   ,PIN09   ,0 ,PIN.G03 ,PIN , ,
      PIN.G03.PIN10   ,Dark                        ,5  ,DARK.jpg                          , ,MDF01  ,PRM01   ,PIN10   ,0 ,PIN.G03 ,PIN , ,
