{ _ACEGAV   // Acesorios Gaveta
   *AZZERA*            =0
   DESCRIZIONE         =Acesorios Gaveta
   ALIAS               =
   OBBLIGATO           =True
   CLASSE              =^3;5;150;150;10;#FOTO\ACESSORIOS\;2;2
   MEMO                =1Código 1755Descrição 5430tipo 1140referencia 1680diml 1335dima 1140dimp 21303d JPG 3210cor 660preview 2760FORMULA QTD 1455TIPO 1200cod orcamento 1710COD ITEM ADD 1200001.000
   { 
      //          ,Descrição                                         ,ti,referencia    ,diml       ,dima    ,dimp       ,3d JPG                            ,cor ,preview                               ,FOR,TI,cod orcam,COD ITEM AD
      000         ,Nenhum                                            ,0 ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      000.001     ,Nenhum                                            ,0 ,              ,1          ,1       ,1          ,Nenhum.jpg                        ,    ,Nenhum.jpg                            ,   ,  ,int_gav  ,
      002         ,Manta_borracha_branca_para_Intivo                 ,1 ,A221I         ,$(lgav)-74 ,5       ,$(pgav)-30 ,tapetino.x                        ,1   ,tapetino.jpg                          ,   ,  ,int_gav  ,
      003         ,Legobox__Mad_utensilios_L_212mm                   ,1 ,A306          ,212        ,25      ,474        ,legobox_utensilio_212.x           ,1   ,lego_box_utensilios_600.bmp           ,   ,  ,int_gav  ,
      004         ,Legobox_Mad___Utenslios_em_A?o_L.512mm            ,1 ,A307          ,512        ,25      ,474        ,legobox_utensilio_512.x           ,1   ,lego_box_utensilios_600.bmp           ,   ,  ,int_gav  ,
      005         ,Legobox_Mad_para_Pratos_L.512mm                   ,1 ,A308          ,512        ,67      ,474        ,prato512.x                        ,1   ,lego_box_pratos_600.jpg               ,   ,  ,int_gav  ,
      006         ,Legobox_Mad_para_Pratos_L.816mm                   ,1 ,A309          ,816        ,67      ,474        ,prato816.x                        ,1   ,lego_box_pratos_900.jpg               ,   ,  ,int_gav  ,
      007         ,Legobox_Mad___Porta_Temp_em_A?o_L.212mm           ,1 ,A310          ,212        ,67      ,474        ,legobox_condimento212.x           ,1   ,lego_box_condimento 300.bmp           ,   ,  ,int_gav  ,
      008         ,Legobox_Mad___Porta_Temp_em_A?o_L.512mm           ,1 ,A311          ,512        ,67      ,474        ,legobox_condimento512.x           ,1   ,lego_box_condimento 600.bmp           ,   ,  ,int_gav  ,
      009         ,Legobox_Mad_para_Talher_L.512mm                   ,1 ,A312          ,512        ,42      ,474        ,Legobox_porta_talher.x            ,1   ,lego box_porta_talher_600.jpg         ,   ,  ,int_gav  ,
      010         ,Div_T_her_em__o_G__L.400mm                        ,1 ,A101          ,310        ,60      ,474        ,orga_line_400.x                   ,1   ,orga_line_400.jpg                     ,   ,  ,int_gav  ,
      011         ,Div_T_her_em__o_G__L.500mm                        ,1 ,A102          ,410        ,60      ,474        ,orga_line_500.x                   ,7   ,orga_line_500.jpg                     ,   ,  ,int_gav  ,
      012         ,Div_T_her_em__o_G__L.600mm                        ,1 ,A103          ,510        ,60      ,474        ,orga_line_600.x                   ,7   ,orga_line_600.jpg                     ,   ,  ,int_gav  ,
      013         ,Div_T_her_em__o_G__L.700mm                        ,1 ,A104          ,610        ,60      ,474        ,orga_line_700.x                   ,7   ,orga_line_700.jpg                     ,   ,  ,int_gav  ,
      014         ,Div_T_her_em__o_G__L.800mm                        ,1 ,A105          ,710        ,60      ,474        ,orga_line_800.x                   ,7   ,orga_line_800.jpg                     ,   ,  ,int_gav  ,
      015         ,Div_T_her_em__o_G__L.900mm                        ,1 ,A106          ,810        ,60      ,474        ,orga_line_900.x                   ,7   ,orga_line_900.jpg                     ,   ,  ,int_gav  ,
      016         ,Div_T_her_em__o_G__L.1000mm                       ,1 ,A107          ,910        ,60      ,474        ,orga_line_1000.x                  ,7   ,orga_line_1000.jpg                    ,   ,  ,int_gav  ,
      017         ,0                                                 ,1 ,A108          ,1010       ,60      ,474        ,orga_line_1100.x                  ,7   ,orga_line_1100.jpg                    ,   ,  ,int_gav  ,
      018         ,Div_T_her_em__o_G__L.1200mm                       ,1 ,A109          ,1110       ,60      ,474        ,orga_line_1200.x                  ,7   ,orga_line_1200.jpg                    ,   ,  ,int_gav  ,
      019         ,Div_Talher_PVC___Intivo_L.318mm                   ,1 ,A707          ,324        ,20      ,474        ,divpvc400.x                       ,1   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      020         ,Div_Talher_PVC___Intivo_L.418mm                   ,1 ,A708          ,424        ,20      ,474        ,divpvc500.x                       ,1   ,divisor_pvc_500.JPG                   ,   ,  ,int_gav  ,
      021         ,Div_Talher_PVC___Intivo_L.518mm                   ,1 ,A709          ,524        ,20      ,474        ,divpvc600.x                       ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      022         ,Div_Talher_PVC___Met_L.332mm                      ,1 ,A710          ,338        ,20      ,484        ,divpvc400.x                       ,1   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      023         ,Div_Talher_PVC___Met_L.432mm                      ,1 ,A711          ,438        ,20      ,484        ,divpvc500.x                       ,1   ,divisor_pvc_500.JPG                   ,   ,  ,int_gav  ,
      024         ,Div_Talher_PVC___Met_L.532mm                      ,1 ,A712          ,538        ,20      ,484        ,divpvc600.x                       ,1   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      025         ,Porta_Condimentos_Blum                            ,1 ,A917          ,312        ,120     ,173        ,porta_condimento_blum.x           ,181 ,Porta_condimento_blum.jpg             ,   ,  ,int_gav  ,
      026         ,Porta_Pratos_Blum                                 ,1 ,A894          ,420        ,250     ,180        ,porta_pratos_blum.x               ,181 ,porta_pratos_blum.jpg                 ,   ,  ,int_gav  ,
      027         ,Porta_Facas_Blum                                  ,1 ,A893          ,178        ,50      ,260        ,Porta_facas_blum.x                ,181 ,porta_facas_blum.jpg                  ,   ,  ,int_gav  ,
