{ _CORCX_EXTRA
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;6;120;120;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 1800Descrição 5250LAMINA DIFERENTE 5625pintura atrás BP 1200BPS.BAS.BPS02COLUNA 4 - PREENCHER COM A PINTURA QUE SERÁ FEITA NA PARTE DA TRASERIA DO FUNDO DA BP
   { 
      //              ,Descrição                   ,L,pintura atrás
      999             ,SEM                         , ,PIN.G01.PIN04
      BSF             ,Linha Sequoia               , ,PIN.G01.PIN04
      BSF.FAZ         ,Sequoia                     , ,PIN.G01.PIN04
      BSF.FAZ.BSF01   ,Nogueira Veneto + Lamina    , ,PIN.G01.PIN04
      BSF.FAZ.BSF02   ,Cacao Chess                 , ,PIN.G01.PIN04
      ESP             ,ESPECIAIS                   , ,PIN.G01.PIN04
      ESP.001         ,ESPECIAIS MARCATO           , ,PIN.G01.PIN04
      ESP.001.ESP01   ,Wood Cedro                  , ,PIN.G01.PIN04
      ESP.001.ESP02   ,Sumauma                     , ,PIN.G01.PIN04
      ESP.001.MDF01   ,MDF Cru                     , ,PIN.G01.PIN04
      LAM             ,Laminados                   , ,PIN.G01.PIN04
      LAM.PER         ,Personalizado               , ,PIN.G01.PIN04
      LAM.PER.LAM07   ,Lam Personalizado           , ,PIN.G01.PIN04
      LAM.SOL         ,Solid                       , ,PIN.G01.PIN04
      LAM.SOL.LAM01   ,Lam. Branco Satinato        , ,PIN.G01.PIN04
      LAM.SOL.LAM03   ,Lam Cinza Satinato          , ,PIN.G01.PIN04
      LAM.SOL.LAM04   ,Lam Gelo Satinato           , ,PIN.G01.PIN04
      LAM.SOL.LAM05   ,Lam Novo Corda Satinato     , ,PIN.G01.PIN04
      LAM.SOL.LAM06   ,Lam Novo Grafite Satinato   , ,PIN.G01.PIN04
      LAM.SOL.LAM08   ,Lam Preto Satinato          , ,PIN.G01.PIN04
      LAM.SOL.LAM10   ,Lam Ultra Branco            , ,PIN.G01.PIN04
      LAM.STR         ,Striatos                    , ,PIN.G01.PIN04
      LAM.STR.LAM02   ,Lam Canelato                , ,PIN.G01.PIN04
      LAM.STR.LAM09   ,Lam Titanium                , ,PIN.G01.PIN04
      LMN             ,Laminas                     , ,PIN.G01.PIN04
      LMN.C01         ,Pre-Compostas               , ,PIN.G01.PIN04
      LMN.C01.LMNPC02 ,Lam Pre Comp. Noce Catedral , ,PIN.G01.PIN04
