{ _SISBASCDET_EXTRA
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 4875aventos 6960COD CAPA 2235COD FIXADOR 2070COD FIXADOR 2 2145COD FIXADOR 3 1920COD CAPA 2 1515COD PISTAO2 2355**************** COMPLEMENTO DA VARIANTE    _SISBASCDET
coluna 3 - se for igual a 1, é aventoscoluna 4 - código do kit capacoluna 5 - código do kit fixação 1
coluna 6 - código do kit fixador 2 (p/ servodrive)coluna 7 - código do kit fixador 3
coluna 8 - código do kit capa 2
coluna 9 - código pistão 2 (para HK)
   { 
      //       ,Descrição                             ,av,COD CA,COD FI,COD FI,COD F,COD CA,COD PI
      A01      ,numero itens de A01                   ,1 ,      ,      ,      ,     ,      ,
      A01_1    ,KIT AVENTOS HF DOB2 BLUM 31024645     ,1 ,      ,      ,      ,     ,      ,
      A01_2    ,KIT AVENTOS HF DOB4 BLUM 31024424     ,1 ,      ,      ,      ,     ,      ,
      A01_3    ,KIT AVENTOS HF DOB2 BLUM 31029787     ,1 ,      ,      ,      ,     ,      ,
      A01_4    ,KIT AVENTOS HF DOB4 BLUM 31024661     ,1 ,      ,      ,      ,     ,      ,
      A01_5    ,KIT AVENTOS HF DOB2 BLUM 31024653     ,1 ,      ,      ,      ,     ,      ,
      A01_6    ,KIT AVENTOS HF DOB2 BLUM 31031528     ,1 ,      ,      ,      ,     ,      ,
      A01_7    ,KIT AVENTOS HF DOB2 BLUM 31037275     ,1 ,      ,      ,      ,     ,      ,
      A01_8    ,KIT AVENTOS HF DOB4 BLUM 31024441     ,1 ,      ,      ,      ,     ,      ,
      A01_9    ,KIT AVENTOS HF DOB4 BLUM 31038514     ,1 ,      ,      ,      ,     ,      ,
      A02      ,numero itens de A02                   ,1 ,      ,      ,      ,     ,      ,
      A02_1    ,KIT F23 HK TOP BLUM 07628604          ,1 ,14546 ,5136  ,18524 ,5136 ,17454 ,15243
      A02_2    ,KIT F25 HK TOP BLUM 01069731          ,1 ,14546 ,5136  ,18524 ,5136 ,17454 ,15243
      A02_3    ,KIT F27 HK TOP BLUM 08762537          ,1 ,14546 ,5136  ,18524 ,5136 ,17454 ,15243
      A02_4    ,KIT F29 HK TOP BLUM 06635469          ,1 ,14546 ,5136  ,18524 ,5136 ,17454 ,15243
      A03      ,numero itens de A03                   ,1 ,      ,      ,      ,     ,      ,
      A03_1    ,KIT AVENTOS HK-S BLUM 07243521        ,1 ,      ,16408 ,16408 ,     ,      ,
      A03_2    ,KIT AVENTOS HK-S BLUM 09216091        ,1 ,      ,16408 ,16408 ,     ,      ,
      A03_3    ,KIT AVENTOS HK-S BLUM 06021751        ,1 ,      ,16408 ,16408 ,     ,      ,
      A04      ,numero itens de A04                   ,1 ,      ,      ,      ,     ,      ,
      A04_1    ,KIT HK-XS TIP ON BLUM 4512102         ,1 ,      ,      ,      ,     ,      ,
      A04_2    ,KIT HK-XS TIP ON BLUM 8559924         ,1 ,      ,      ,      ,     ,      ,
      A04_3    ,KIT HK-XS TIP ON BLUM 1966976         ,1 ,      ,      ,      ,     ,      ,
      A04_4    ,KIT HK-XS BLUM 9121704                ,1 ,      ,      ,      ,     ,      ,
      A04_5    ,KIT HK-XS BLUM 5491364                ,1 ,      ,      ,      ,     ,      ,
      A04_6    ,KIT HK-XS BLUM 3776615                ,1 ,      ,      ,      ,     ,      ,
      A05      ,numero itens de A05                   ,1 ,      ,      ,      ,     ,      ,
      A05_1    ,KIT AVENTOS HL BLUM 31026915          ,1 ,      ,      ,      ,     ,      ,
      A05_10   ,KIT AVENTOS HL BLUM 31025242          ,1 ,      ,      ,      ,     ,      ,
      A05_11   ,KIT AVENTOS HL BLUM 31030556          ,1 ,      ,      ,      ,     ,      ,
      A05_12   ,KIT AVENTOS HL BLUM 31030564          ,1 ,      ,      ,      ,     ,      ,
      A05_13   ,KIT AVENTOS HL BLUM 31026109          ,1 ,      ,      ,      ,     ,      ,
      A05_14   ,KIT AVENTOS HL BLUM 31036503          ,1 ,      ,      ,      ,     ,      ,
      A05_15   ,KIT AVENTOS HL BLUM 31024688          ,1 ,      ,      ,      ,     ,      ,
      A05_16   ,KIT AVENTOS HL BLUM 31025234          ,1 ,      ,      ,      ,     ,      ,
      A05_17   ,KIT AVENTOS HL BLUM 31028071          ,1 ,      ,      ,      ,     ,      ,
      A05_18   ,KIT AVENTOS HL BLUM 31030572          ,1 ,      ,      ,      ,     ,      ,
      A05_19   ,KIT AVENTOS HL BLUM 31036490          ,1 ,      ,      ,      ,     ,      ,
      A05_2    ,KIT AVENTOS HL BLUM 31034284          ,1 ,      ,      ,      ,     ,      ,
      A05_20   ,KIT AVENTOS HL BLUM 31024696          ,1 ,      ,      ,      ,     ,      ,
      A05_21   ,KIT AVENTOS HL BLUM 31030581          ,1 ,      ,      ,      ,     ,      ,
      A05_22   ,KIT AVENTOS HL BLUM 31030599          ,1 ,      ,      ,      ,     ,      ,
      A05_3    ,KIT AVENTOS HL BLUM 31026907          ,1 ,      ,      ,      ,     ,      ,
      A05_4    ,KIT AVENTOS HL BLUM 31034543          ,1 ,      ,      ,      ,     ,      ,
      A05_5    ,KIT AVENTOS HL BLUM 31030050          ,1 ,      ,      ,      ,     ,      ,
      A05_6    ,KIT AVENTOS HL BLUM 31035931          ,1 ,      ,      ,      ,     ,      ,
      A05_7    ,KIT AVENTOS HL BLUM 31025218          ,1 ,      ,      ,      ,     ,      ,
      A05_8    ,KIT AVENTOS HL BLUM 31025226          ,1 ,      ,      ,      ,     ,      ,
      A05_9    ,KIT AVENTOS HL BLUM 31024670          ,1 ,      ,      ,      ,     ,      ,
      A06      ,numero itens de A06                   ,1 ,      ,      ,      ,     ,      ,
      A06_1    ,KIT AVENTOS HS BLUM 31024220          ,1 ,      ,      ,      ,     ,      ,
      A06_10   ,KIT AVENTOS HS BLUM 31026095          ,1 ,      ,      ,      ,     ,      ,
      A06_11   ,KIT AVENTOS HS BLUM 31024262          ,1 ,      ,      ,      ,     ,      ,
      A06_12   ,KIT AVENTOS HS BLUM 31036473          ,1 ,      ,      ,      ,     ,      ,
      A06_13   ,KIT AVENTOS HS BLUM 31024301          ,1 ,      ,      ,      ,     ,      ,
      A06_14   ,KIT AVENTOS HS BLUM 31036481          ,1 ,      ,      ,      ,     ,      ,
      A06_15   ,KIT AVENTOS HS BLUM 31024343          ,1 ,      ,      ,      ,     ,      ,
      A06_2    ,KIT AVENTOS HS BLUM 31024271          ,1 ,      ,      ,      ,     ,      ,
      A06_3    ,KIT AVENTOS HS BLUM 31024319          ,1 ,      ,      ,      ,     ,      ,
      A06_4    ,KIT AVENTOS HS BLUM 31024246          ,1 ,      ,      ,      ,     ,      ,
      A06_5    ,KIT AVENTOS HS BLUM 31024254          ,1 ,      ,      ,      ,     ,      ,
      A06_6    ,KIT AVENTOS HS BLUM 31024289          ,1 ,      ,      ,      ,     ,      ,
      A06_7    ,KIT AVENTOS HS BLUM 31024297          ,1 ,      ,      ,      ,     ,      ,
      A06_8    ,KIT AVENTOS HS BLUM 31024327          ,1 ,      ,      ,      ,     ,      ,
      A06_9    ,KIT AVENTOS HS BLUM 31024335          ,1 ,      ,      ,      ,     ,      ,
      ASD01    ,numero itens de ASD01                 ,1 ,      ,      ,      ,     ,      ,
      ASD01_1  ,KIT AVENTOS HF SD DOB2 BLUM 31034233  ,1 ,      ,      ,      ,     ,      ,
      ASD01_2  ,KIT AVENTOS HF SD DOB2 BLUM 31034802  ,1 ,      ,      ,      ,     ,      ,
      ASD01_3  ,KIT AVENTOS HF SD DOB2 BLUM 31034811  ,1 ,      ,      ,      ,     ,      ,
      ASD01_4  ,KIT AVENTOS HF SD DOB4 BLUM 31034250  ,1 ,      ,      ,      ,     ,      ,
      ASD01_5  ,KIT AVENTOS HF SD DOB2 BLUM 31034241  ,1 ,      ,      ,      ,     ,      ,
      ASD01_6  ,KIT AVENTOS HF SD DOB2 BLUM 31034781  ,1 ,      ,      ,      ,     ,      ,
      ASD01_7  ,KIT AVENTOS HF SD DOB2 BLUM 31034799  ,1 ,      ,      ,      ,     ,      ,
      ASD01_8  ,KIT AVENTOS HF SD DOB4 BLUM 31034268  ,1 ,      ,      ,      ,     ,      ,
      ASD01_9  ,KIT AVENTOS HF SD DOB4 BLUM 31034896  ,1 ,      ,      ,      ,     ,      ,
      ASD02    ,numero itens de ASD02                 ,1 ,      ,      ,      ,     ,      ,
      ASD02_1  ,KIT HK TOP TIP ON BLUM 06254472       ,1 ,14546 ,5136  ,5136  ,     ,14546 ,18544
      ASD02_2  ,KIT HK TOP TIP ON BLUM 04294372       ,1 ,14546 ,5136  ,5136  ,     ,14546 ,18544
      ASD02_3  ,KIT HK TOP TIP ON BLUM 04294372       ,1 ,14546 ,5136  ,5136  ,     ,14546 ,18544
      ASD02_4  ,KIT HK TOP TIP ON BLUM 02909339       ,1 ,14546 ,5136  ,5136  ,     ,14546 ,18544
      ASD03    ,numero itens de ASD03                 ,1 ,      ,      ,      ,     ,      ,
      ASD03_1  ,KIT AVENTOS HK-S TIP ON BLUM 31040969 ,1 ,      ,      ,      ,     ,      ,
      ASD03_2  ,KIT AVENTOS HK-S TIP ON BLUM 31040977 ,1 ,      ,      ,      ,     ,      ,
      ASD05    ,numero itens de ASD05                 ,1 ,      ,      ,      ,     ,      ,
      ASD05_1  ,KIT AVENTOS HL SD BLUM 31034756       ,1 ,      ,      ,      ,     ,      ,
      ASD05_10 ,KIT AVENTOS HL SD BLUM 31034551       ,1 ,      ,      ,      ,     ,      ,
      ASD05_11 ,KIT AVENTOS HL SD BLUM 31034578       ,1 ,      ,      ,      ,     ,      ,
      ASD05_12 ,KIT AVENTOS HL SD BLUM 31034641       ,1 ,      ,      ,      ,     ,      ,
      ASD05_13 ,KIT AVENTOS HL SD BLUM 31034659       ,1 ,      ,      ,      ,     ,      ,
      ASD05_14 ,KIT AVENTOS HL SD BLUM 31031897       ,1 ,      ,      ,      ,     ,      ,
      ASD05_15 ,KIT AVENTOS HL SD BLUM 31031901       ,1 ,      ,      ,      ,     ,      ,
      ASD05_16 ,KIT AVENTOS HL SD BLUM 31034586       ,1 ,      ,      ,      ,     ,      ,
      ASD05_17 ,KIT AVENTOS HL SD BLUM 31034616       ,1 ,      ,      ,      ,     ,      ,
      ASD05_18 ,KIT AVENTOS HL SD BLUM 31031919       ,1 ,      ,      ,      ,     ,      ,
