{ COR
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;6;120;120;11,18;#FOTO\MADEIRA\;2;3;;;1;
   MEMO                =1Código 1800Descrição 3840Veio? 840material 6000comprimento chapa 2130LARGURA CHAPA 1110cod tinta 1140Cod fita 1065aplic cx 1020Esp fun 1125img mat 3045tip mat 1095familia 1050esp cx 1260alt fita 5055codchapa 1335ativa rgb 1260codrgb 1650cod lamina 1440cod minifix 1425cod fix prat 1485cod vb 1200 1200 12009 - aplica??o caixa, 1 para ativar 0 para desativar (Caixa/Frente e painel)
10 - espessura para fundo - espessura padrao para o fundo
13 - valor do codigo correspondente da variante _tipofamilia
14 - espessuras que esse material esta disponivel - valor do c?digo da variante espessura:0;
15 - altura da fita disponivel para esse material - valor do c?digo da variante _altfita:0;

   { 
      //      ,Descrição                   ,Ve,material                    ,compr,LARGU,cod ti,Cod fita,apli,Esp,img mat                           ,tip,familia ,esp cx          ,alt fita                                         ,codchap,at,codrgb           ,cod la,c,c,c, ,
      999     ,Sem                         ,  ,                            ,     ,     ,      ,        ,1;1 ,   ,                                  ,   ,        ,                ,                                                 ,       ,0 ,                 ,      , , , , ,
      BP01    ,BP Personalizado            ,1 ,BP Personalizado            ,2730 ,1830 ,      ,BPS01   ,1;1 ,15 ,rovere_vert_pers.jpg              ,4  ,BP.PERS ,15;18;25;       ,05_22;10_19;10_22;10_29;10_63;                   ,BP01   ,0 ,                 ,      , , , , ,
      BP02    ,Cinza Espacial              ,0 ,Cinza Espacial              ,2730 ,1830 ,      ,BPS03   ,1;1 ,6  ,CINZA SAGRADO_ESPACIAL.JPG        ,4  ,BP.SOL  ,18;25;          ,10_22;10_29;                                     ,BP02   ,0 ,                 ,      , , , , ,
      BP03    ,Crema                       ,0 ,Crema                       ,2730 ,1830 ,      ,BPS04   ,1;1 ,15 ,crema1.jpg                        ,4  ,BP.SOL  ,15;18;25;       ,10_19;10_22;10_29;                               ,BP03   ,0 ,                 ,      , , , , ,
      BP04    ,Cristal                     ,0 ,Cristal                     ,2730 ,1830 ,      ,BPS05   ,1;1 ,18 ,cristal_1.jpg                     ,4  ,BP.SOL  ,18;             ,10_19;10_22;10_29;                               ,BP04   ,0 ,                 ,      , , , , ,
      BP05    ,Duomo                       ,0 ,Duomo                       ,2730 ,1830 ,      ,BPS06   ,1;1 ,6  ,DUOMO_BP.jpg                      ,4  ,BP.SOL  ,15;18;          ,10_19;10_22;                                     ,BP05   ,0 ,                 ,      , , , , ,
      BP06    ,Ebano Legno                 ,1 ,Ebano LEgno                 ,2730 ,1830 ,      ,BPS07   ,1;1 ,6  ,BP_EBANO_WOOD.jpg                 ,   ,BP.LEG  ,15;18;          ,10_19;10_22;10_29;10_63;                         ,BP06   ,0 ,                 ,      , , , , ,
      BP07    ,Fontana                     ,1 ,Fontana                     ,2730 ,1830 ,      ,BPS08   ,1;1 ,18 ,FONTANA_BP_02.jpg                 ,4  ,BP.CON  ,18;             ,10_22;                                           ,BP07   ,0 ,                 ,      , , , , ,
      BP08    ,Freijo                      ,1 ,Freijo                      ,2730 ,1830 ,      ,BPS09   ,1;1 ,18 ,frei_ara.jpg                      ,4  ,BP.LEG  ,15;18;25;       ,10_19;10_22;10_29;                               ,BP08   ,0 ,                 ,      , , , , ,
      BP09    ,Grafite                     ,  ,                            ,2730 ,1830 ,      ,BPS10   ,1;1 ,15 ,grafiteBP_.jpg                    ,4  ,BP.SOL  ,15;18;25;       ,10_19;10_22;10_29;                               ,BP09   ,0 ,                 ,      , , , , ,
      BP10    ,Gris                        ,0 ,Gris                        ,2730 ,1830 ,      ,BPS11   ,1;1 ,25 ,Gris.jpg                          ,4  ,BP.SOL  ,15;18;25;       ,10_19;10_22;10_29;10_63;                         ,BP10   ,0 ,                 ,      , , , , ,
      BP11    ,Hanover                     ,1 ,Hanover                     ,2730 ,1830 ,      ,BPS12   ,1;1 ,6  ,hanover vertical.jpg              ,4  ,BP.LEG  ,15;18;25;       ,10_19;10_22;10_29;10_63;                         ,BP11   ,0 ,                 ,      , , , , ,
      BP12    ,Jequitiba BP                ,1 ,Jequitiba BP                ,2730 ,1830 ,      ,BPS13   ,1;1 ,6  ,JEQUITIBABP.JPG                   ,4  ,BP.LEG  ,15;18;          ,10_19;10_22;10_29;10_63;                         ,BP12   ,0 ,                 ,      , , , , ,
      BP14    ,Nude Perolizado             ,0 ,Nude Perolizado             ,2730 ,1830 ,      ,BPS15   ,1;1 ,6  ,NudeP.jpg                         ,4  ,BP.CON  ,15;18;25;       ,10_19;10_22;10_29;                               ,BP14   ,0 ,                 ,      , , , , ,
      BP15    ,Nero                        ,0 ,Nero                        ,2730 ,1830 ,      ,BPS16   ,1;1 ,15 ,NERO.jpg                          ,4  ,BP.BAS  ,15;18;25;       ,10_19;10_22;10_29;10_63;                         ,BP15   ,0 ,                 ,      , , , , ,
      BP16    ,Nocciola                    ,0 ,Nocciola                    ,2730 ,1830 ,      ,BPS17   ,1;1 ,6  ,BP-NOCCIOLA.jpg                   ,4  ,BP.SOL  ,15;18;25;       ,10_19;10_22;10_29;10_63;                         ,BP16   ,0 ,                 ,      , , , , ,
      BP17    ,Nogueira Parma              ,1 ,Nogueira Parma              ,2730 ,1830 ,      ,BPS19   ,1;1 ,6  ,NOGUEIRAPARMA.JPG                 ,4  ,BP.LEG  ,15;18;          ,10_19;10_22;                                     ,BP17   ,0 ,                 ,      , , , , ,
      BP18    ,Nuvola                      ,0 ,Nuvola                      ,2730 ,1830 ,      ,BPS20   ,1;1 ,6  ,NUVOLA_BP.jpg                     ,4  ,BP.SOL  ,15;18;          ,10_19;10_22;10_29;10_63;                         ,Bp18   ,0 ,                 ,      , , , , ,
      BP19    ,Palha                       ,0 ,Palha                       ,2730 ,1830 ,      ,BPS21   ,1;1 ,6  ,palha1.jpg                        ,4  ,BP.SOL  ,18;25;          ,10_19;10_22;10_29;10_63;                         ,BP19   ,0 ,                 ,      , , , , ,
      BP20    ,Pau Ferro                   ,1 ,Pau Ferro                   ,2730 ,1830 ,      ,BPS22   ,1;1 ,15 ,Pau-ferro-683x1024.jpg            ,4  ,BP.LEG  ,15;18;25;       ,10_19;10_22;10_29;10_63;                         ,BP20   ,0 ,                 ,      , , , , ,
      BP22    ,Rafia                       ,0 ,Rafia                       ,2730 ,1830 ,      ,BPS24   ,1;1 ,6  ,Rafia.jpg                         ,4  ,BP.TES  ,15;18;25;       ,10_19;10_22;10_29;10_63;                         ,BP22   ,0 ,                 ,      , , , , ,
      BP23    ,Riviera                     ,1 ,Riviera                     ,2730 ,1830 ,      ,BPS26   ,1;1 ,6  ,RIVIERA.jpg                       ,4  ,BP.LEG  ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS26  ,0 ,                 ,      , , , , ,
      BP24    ,Sabbia                      ,0 ,Sabbia                      ,2730 ,1830 ,      ,BPS26   ,1;1 ,6  ,Sabbia.jpg                        ,4  ,BP.SOL  ,15;18;25;       ,10_19;10_22;10_29;10_63;                         ,BP24   ,0 ,                 ,      , , , , ,
      BP25    ,Sardenha                    ,  ,Sardenha                    ,2730 ,1830 ,      ,BPS27   ,1;1 ,18 ,SARDENHA_BP_03.jpg                ,4  ,BP.CON  ,18;             ,10_22;                                           ,BP25   ,0 ,                 ,      , , , , ,
      BP26    ,Tinto                       ,1 ,Tinto                       ,2730 ,1830 ,      ,BPS28   ,1;1 ,15 ,Tinto.jpg                         ,4  ,BP.LEG  ,15;18;25;       ,10_19;10_22;10_29;                               ,BP26   ,0 ,                 ,      , , , , ,
      BP27    ,Tramonto                    ,0 ,Tramonto                    ,2730 ,1830 ,      ,BPS29   ,1;1 ,18 ,tramonto.jpg                      ,4  ,BP.CON  ,18;             ,10_22;                                           ,BP27   ,0 ,                 ,      , , , , ,
      BPS01   ,BP Personalizado            ,1 ,BP Personalizado            ,2730 ,1830 ,      ,BPS01   ,1;1 ,15 ,rovere_vert_pers.jpg              ,4  ,BPS.PER ,6;15;18;25;     ,05_22;10_19;10_22;10_29;10_63;                   ,BPS01  ,0 ,                 ,      , , , , ,
      BPS02   ,Branco TX                   ,0 ,Branco TX                   ,2730 ,1830 ,      ,BPS02   ,1;1 ,25 ,DIAMANTE.jpg                      ,4  ,BPS.BAS ,6;15;18;25;     ,05_19;05_22;05_29;05_63;10_19;10_22;10_29;10_63; ,BPS02  ,0 ,                 ,      , , , , ,
      BPS03   ,Cinza Espacial              ,0 ,Cinza Espacial              ,2730 ,1830 ,      ,BPS03   ,1;1 ,6  ,CINZA SAGRADO_ESPACIAL.JPG        ,4  ,BPS.SOL ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS03  ,0 ,                 ,      , , , , ,
      BPS04   ,Crema                       ,0 ,Crema                       ,2730 ,1830 ,      ,BPS04   ,1;1 ,25 ,crema1.jpg                        ,4  ,BPS.SOL ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS04  ,0 ,                 ,      , , , , ,
      BPS05   ,Cristal                     ,0 ,Cristal                     ,2730 ,1830 ,      ,BPS05   ,1;1 ,25 ,cristal_1.jpg                     ,4  ,BPS.SOL ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS05  ,0 ,                 ,      , , , , ,
      BPS06   ,Duomo                       ,0 ,Duomo                       ,2730 ,1830 ,      ,BPS06   ,1;1 ,6  ,DUOMO_BP.jpg                      ,4  ,BPS.SOL ,6;15;18;25;     ,05_63;10_19;10_22;10_29;10_63;                   ,BPS06  ,0 ,                 ,      , , , , ,
      BPS07   ,Ebano Legno                 ,1 ,Ebano Legno                 ,2730 ,1830 ,      ,BPS07   ,1;1 ,6  ,BP_EBANO_WOOD.jpg                 ,4  ,BPS.LEG ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS07  ,0 ,                 ,      , , , , ,
      BPS08   ,Fontana                     ,1 ,Fontana                     ,2730 ,1830 ,      ,BPS08   ,1;1 ,18 ,FONTANA_BP_02.jpg                 ,4  ,BPS.CON ,18;             ,10_22;10_63;                                     ,BPS08  ,0 ,                 ,      , , , , ,
      BPS09   ,Freijo                      ,1 ,Freijo                      ,2730 ,1830 ,      ,BPS09   ,1;1 ,18 ,frei_ara.jpg                      ,4  ,BPS.LEG ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS09  ,0 ,                 ,      , , , , ,
      BPS10   ,Grafite BP                  ,0 ,Grafite BP                  ,2730 ,1830 ,      ,BPS10   ,1;1 ,15 ,grafiteBP_.jpg                    ,4  ,BPS.SOL ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS10  ,0 ,                 ,      , , , , ,
      BPS11   ,Gris                        ,0 ,Gris                        ,2730 ,1830 ,      ,BPS11   ,1;1 ,25 ,Gris.jpg                          ,4  ,BPS.SOL ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS11  ,0 ,                 ,      , , , , ,
      BPS12   ,Hanover                     ,1 ,Hanover                     ,2730 ,1830 ,      ,BPS12   ,1;1 ,6  ,hanover vertical.jpg              ,4  ,BPS.LEG ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS12  ,0 ,                 ,      , , , , ,
      BPS13   ,Jequitiba BP                ,1 ,Jequitiba BP                ,2730 ,1830 ,      ,BPS13   ,1;1 ,6  ,JEQUITIBABP.JPG                   ,4  ,BPS.LEG ,6;15;18;25;     ,05_19;05_22;05_29;05_63;10_19;10_22;10_29;10_63; ,BPS13  ,0 ,                 ,      , , , , ,
      BPS15   ,Nude Perolizado             ,0 ,Nude Perolizado             ,2730 ,1830 ,      ,BPS15   ,1;1 ,6  ,NudeP.jpg                         ,4  ,BPS.CON ,6;15;18;25;     ,05_63;10_22;10_29;10_63;                         ,BPS15  ,0 ,                 ,      , , , , ,
      BPS16   ,Nero                        ,0 ,Nero                        ,2730 ,1830 ,      ,BPS16   ,1;1 ,15 ,NERO.jpg                          ,4  ,BPS.BAS ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS16  ,0 ,                 ,      , , , , ,
      BPS17   ,Nocciola                    ,0 ,Nocciola                    ,2730 ,1830 ,      ,BPS17   ,1;1 ,6  ,BP-NOCCIOLA.jpg                   ,4  ,BPS.SOL ,6;15;18;25;     ,05_63;10_19;10_22;10_29;10_63;                   ,BPS17  ,0 ,                 ,      , , , , ,
      BPS18   ,Nogueira Veneto             ,1 ,Nogueira Veneto             ,2730 ,1830 ,      ,BPS18   ,1;1 ,6  ,BP_NOGUEIRA_VENETO.jpg            ,4  ,BPS.LEG ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS18  ,0 ,                 ,      , , , , ,
      BPS19   ,Nogueira Parma              ,1 ,Nogueira Parma              ,2730 ,1830 ,      ,BPS19   ,1;1 ,6  ,NOGUEIRAPARMA.JPG                 ,4  ,BPS.LEG ,6;15;18;25;     ,05_19;05_22;05_29;05_63;10_19;10_22;10_29;10_63; ,BPS19  ,0 ,                 ,      , , , , ,
      BPS20   ,Nuvola                      ,0 ,Nuvola                      ,2730 ,1830 ,      ,BPS20   ,1;1 ,6  ,NUVOLA_BP.jpg                     ,4  ,BPS.SOL ,6;15;18;25;     ,05_63;10_19;10_22;10_29;10_63;                   ,BPS20  ,0 ,                 ,      , , , , ,
      BPS21   ,Palha                       ,0 ,Palha                       ,2730 ,1830 ,      ,BPS21   ,1;1 ,15 ,palha1.jpg                        ,4  ,BPS.SOL ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS21  ,0 ,                 ,      , , , , ,
      BPS22   ,Pau Ferro                   ,1 ,Pau Ferro                   ,2730 ,1830 ,      ,BPS22   ,1;1 ,6  ,Pau-ferro-683x1024.jpg            ,4  ,BPS.LEG ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS22  ,0 ,                 ,      , , , , ,
      BPS24   ,Ráfia                       ,0 ,Ráfia                       ,2730 ,1830 ,      ,BPS24   ,1;1 ,25 ,Rafia.jpg                         ,4  ,BPS.TES ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS24  ,0 ,                 ,      , , , , ,
      BPS25   ,Riviera                     ,1 ,Riviera                     ,2730 ,1830 ,      ,BPS25   ,1;1 ,6  ,RIVIERA.jpg                       ,4  ,BPS.LEG ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS25  ,0 ,                 ,      , , , , ,
      BPS26   ,Sabbia                      ,0 ,Sabbia                      ,2730 ,1830 ,      ,BPS26   ,1;1 ,6  ,Sabbia.jpg                        ,4  ,BPS.SOL ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS26  ,0 ,                 ,      , , , , ,
      BPS27   ,Sardenha                    ,0 ,Sardenha                    ,2730 ,1830 ,      ,BPS27   ,1;1 ,18 ,SARDENHA_BP_03.jpg                ,4  ,BPS.CON ,6;18;           ,10_22;10_63;                                     ,BPS27  ,0 ,                 ,      , , , , ,
      BPS28   ,Tinto                       ,1 ,Tinto                       ,2730 ,1830 ,      ,BPS28   ,1;1 ,6  ,Tinto.jpg                         ,4  ,BPS.LEG ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS28  ,0 ,                 ,      , , , , ,
      BPS29   ,Tramonto                    ,0 ,Tramonto                    ,2730 ,1830 ,      ,BPS29   ,0;1 ,18 ,tramonto.jpg                      ,4  ,BPS.CON ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,BPS29  ,0 ,                 ,      , , , , ,
      BPS30   ,TESTE                       ,1 ,TESTE                       ,2750 ,1840 ,      ,BPS33   ,1;1 ,15 ,tramonto.jpg                      ,4  ,BPS.LEG ,15;18;25;       ,10_19;10_22;10_29;                               ,BPS33  ,0 ,                 ,      , , , , ,
      BPS33   ,TESTE 2                     ,0 ,TESTE 2                     ,2750 ,1840 ,      ,BPS33   ,1;1 ,15 ,tramonto.jpg                      ,4  ,BPS.SOL ,15;18;25;       ,10_19;10_22;10_29;                               ,BPS33  ,0 ,                 ,      , , , , ,
      BSF01   ,Nogueira Veneto + Lamina    ,1 ,Nogueira Veneto Fazano      ,2730 ,1830 ,      ,BPS18   ,1;1 ,6  ,BP_NOGUEIRA_VENETO.jpg            ,4  ,BSF.FAZ ,25;             ,10_29;10_63;                                     ,BPS18  ,0 ,                 ,16794 , , , , ,
      BSF02   ,Cacao Chess                 ,0 ,                            ,2730 ,1830 ,      ,BSF02   ,1;1 ,6  ,NOCCIOLA_BP.jpg                   ,4  ,BSF.FAZ ,25;             ,10_29;                                           ,BSF02  ,0 ,                 ,      , , , , ,
      ESP01   ,Wood Cedro                  ,1 ,Wood Cedro                  ,2730 ,1850 ,9134  ,ESP01   ,1;1 ,6  ,wood.jpg                          ,4  ,ESP.001 ,13;15;          ,                                                 ,ESP01  ,0 ,                 ,      , , , , ,
      ESP02   ,Sumauma                     ,1 ,Sumauma                     ,2730 ,1850 ,9134  ,        ,1;1 ,6  ,naturale.jpg                      ,4  ,ESP.001 ,15;             ,                                                 ,ESP02  ,0 ,                 ,      , , , , ,
      ESP03   ,REAPR                       ,0 ,REAPR                       ,2750 ,1830 ,      ,REAPR   ,0;0 ,6  ,carbono-.jpg                      ,4  ,ESP.001 ,6;15;18;25;     ,                                                 ,REAPR  ,0 ,                 ,      , , , , ,
      LAM01   ,Lam. Branco Satinato        ,0 ,Lam. Branco Satinato        ,3080 ,1250 ,      ,        ,1;1 ,6  ,DIAMANTE.jpg                      ,4  ,LAM.SOL ,9;18;25;        ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,16677 , , , , ,
      LAM02   ,Lam Canelato                ,1 ,Lam Canelato                ,3080 ,1250 ,      ,        ,1;1 ,9  ,CANELATO_VERT.jpg                 ,4  ,LAM.STR ,9;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,3357  , , , , ,
      LAM03   ,Lam Cinza Satinato          ,0 ,Lam Cinza Satinato          ,3080 ,1250 ,      ,LAM03   ,1;1 ,15 ,Cinza_esp.jpg                     ,4  ,LAM.SOL ,6;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,16680 , , , , ,
      LAM04   ,Lam Gelo Satinato           ,0 ,Lam Gelo Satinato           ,3080 ,1250 ,      ,LAM04   ,1;1 ,15 ,DIAMANTE.jpg                      ,4  ,LAM.SOL ,9;18;25;        ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,16675 , , , , ,
      LAM05   ,Lam Novo Corda Satinato     ,0 ,Lam Novo Corda Satinato     ,3080 ,1250 ,      ,LAM05   ,1;1 ,15 ,corda.jpg                         ,4  ,LAM.SOL ,9;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,      , , , , ,
      LAM06   ,Lam Novo Grafite Satinato   ,0 ,Lam Novo Grafite Satinato   ,3080 ,1250 ,      ,LAM06   ,1;1 ,6  ,Grafite.jpg                       ,4  ,LAM.SOL ,9;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,16679 , , , , ,
      LAM07   ,Lam Personalizado           ,1 ,Lam Personalizado           ,3080 ,1250 ,      ,LAM07   ,1;1 ,6  ,corda.jpg                         ,4  ,LAM.PER ,9;15;18;25;     ,10_22;10_29;10_63;                               ,MDF01  ,0 ,                 ,16682 , , , , ,
      LAM08   ,Lam Preto Satinato          ,0 ,Lam Preto Satinato          ,3080 ,1250 ,      ,BPS16   ,1;1 ,6  ,NERO.jpg                          ,4  ,LAM.SOL ,9;15;18;25;     ,10_22;10_29;                                     ,MDF01  ,0 ,                 ,16676 , , , , ,
      LAM09   ,Lam Titanium                ,1 ,Lam Titanium                ,3080 ,1250 ,      ,LAM09   ,1;1 ,6  ,TITANIUM.jpg                      ,4  ,LAM.STR ,9;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,2712  , , , , ,
      LAM10   ,Lam Ultra Branco            ,0 ,Lam Ultra Branco            ,3080 ,1250 ,      ,BPS32   ,1;1 ,6  ,DIAMANTE.jpg                      ,4  ,LAM.SOL ,9;15;18;25;     ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,102   , , , , ,
      LMNN01  ,Lam Natural Cumaru          ,1 ,Lam Natural Cumaru          ,2730 ,1830 ,9134  ,LMNN01  ,1;1 ,15 ,CUMARU.jpg                        ,4  ,LMN.CHL ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,50909 , , , , ,
      LMNN02  ,Lam Natural Freijó          ,1 ,Lam Natural Freijó          ,2730 ,1830 ,9134  ,LMNN02  ,1;1 ,15 ,FREIJÓ.jpg                        ,4  ,LMN.CHL ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,50910 , , , , ,
      LMNN03  ,Lam Natural Nogueira        ,1 ,Lam Natural Nogueira        ,2730 ,1830 ,9134  ,LMNN03  ,1;1 ,15 ,NOGUEIRA.jpg                      ,4  ,LMN.CHL ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,50911 , , , , ,
      LMNN04  ,Lam Natural Sucupira        ,1 ,Lam Natural Sucupira        ,2730 ,1830 ,9134  ,LMNN04  ,1;1 ,15 ,SUCUPIRA.jpg                      ,4  ,LMN.CHL ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,50912 , , , , ,
      LMNN05  ,Lam Natural Tauari          ,1 ,Lam Natural Tauari          ,2730 ,1830 ,9134  ,LMNN05  ,1;1 ,15 ,TAUARI.jpg                        ,4  ,LMN.CHL ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,50913 , , , , ,
      LMNN06  ,Lam Natural Carvalho Branco ,1 ,Lam Natural Carvalho Branco ,2730 ,1830 ,9134  ,LMNN06  ,1;1 ,15 ,CARVALHO_BRANCO.jpg               ,4  ,LMN.CHL ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,50916 , , , , ,
      LMNN07  ,Lam Natural Jequitibá       ,1 ,Lam Natural Jequitibá       ,2730 ,1830 ,      ,LMNN07  ,1;1 ,15 ,JEQUITIBA.jpg                     ,4  ,LMN.CHL ,6;15;18;        ,10_19;10_22;10_29;                               ,LMNN07 ,0 ,                 ,      , , , , ,
      LMNPC01 ,Lam Pre Comp. Wenge         ,1 ,Lam Pre Comp. Wenge         ,2730 ,1830 ,9134  ,LMNPC01 ,1;1 ,15 ,WENGUE.jpg                        ,4  ,LMN.CHC ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,15453 , , , , ,
      LMNPC02 ,Lam Pre Comp. Noce Catedral ,1 ,Lam Pre Comp. Noce Catedral ,2730 ,1830 ,9134  ,LMNPC02 ,1;1 ,15 ,noce catedral 2.jpg               ,4  ,LMN.C01 ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,16794 , , , , ,
      LMNPC03 ,Lamina Pre Comp. Quartier F ,1 ,Lamina Pre Comp. Quartier F ,2730 ,1830 ,9134  ,LMNPC03 ,1;1 ,15 ,NOCE_QUARTIER_FASANO_2.jpg        ,4  ,LMN.C01 ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,10270 , , , , ,
      LMNPC04 ,Lam Pre Comp. Ebanizada     ,1 ,Lam Pre Comp. Ebanizada     ,2730 ,1830 ,9134  ,LMNPC04 ,1;1 ,15 ,FRENTE CARVALHO EBANZ.jpg         ,4  ,LMN.C01 ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,10195 , , , , ,
      LMNPC05 ,Lam Pre Comp. Noce Italiano ,1 ,Lam Pre Comp. Noce Italiano ,2730 ,1830 ,9134  ,LMNPC05 ,1;1 ,15 ,NOCE_ITALIANO.jpg                 ,4  ,LMN.C01 ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,50509 , , , , ,
      LMNPC06 ,Lam Pre Comp. Carvalho Lin. ,1 ,Lam Pre Comp. Carvalho Lin. ,2730 ,1830 ,      ,LMNPC06 ,1;1 ,6  ,CARVALHO_LINHEIRO_02.jpg          ,4  ,LMN.CHC ,9;6;15;18;25;   ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,8763  , , , , ,
      LMNPC07 ,Lam Pre Comp. Noce Lin.     ,1 ,Lam Pre Comp. Noce Lin.     ,2730 ,1830 ,9134  ,LMNPC07 ,1;1 ,15 ,Noce canalleto.jpg                ,4  ,LMN.C01 ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,50946 , , , , ,
      LMNPC08 ,Lam Pre Comp. Freijó        ,1 ,Lam Pre Comp.Freijó         ,2730 ,1830 ,9134  ,LMNPC08 ,1;1 ,15 ,FREIJO16.jpg                      ,4  ,LMN.CHC ,9;15;18;20;25;  ,10_19;10_22;10_29;10_63;                         ,MDF01  ,0 ,                 ,10195 , , , , ,
