{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 6615TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200CODADIC 1200QTD ADICIONAL 1200CODADIC2 1650QTDADIC2 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                    ,COD ESTRUTURA       ,unidade ,c,CODADI,QT,CODADI,Q
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,                                                                               ,$L   ,5    ,476   ,193  ,tapetino.jpg                                               ,10556               ,M2      , ,      ,  ,      ,
      001.001.002 ,Manta Preto borracha                               ,4 ,000MANTAP            ,                                                                               ,$l   ,5    ,476   ,193  ,tapetino.jpg                                               ,2737                ,M2      , ,      ,  ,      ,
      001.001.003 ,LED                                                ,4 ,000MANTAGR           ,                                                                               ,$l   ,5    ,476   ,193  ,tapetino.jpg                                               ,12117               ,ML      , ,      ,  ,      ,
      001.001.004 ,Prateleira Aluminio Flow                           ,4 ,PRATALUM             ,prat_flow.x                                                                    ,400  ,5    ,80    ,193  ,66.jpg                                                     ,1923                ,        , ,      ,  ,      ,
      001.001.005 ,Prateleira Aluminio para Condimentos Flow          ,4 ,PRATALUMC            ,porta_cond_flow.x                                                              ,400  ,5    ,80    ,193  ,67.jpg                                                     ,1924                ,        , ,      ,  ,      ,
      001.001.006 ,Prateleira Aluminio Porta Facas Flow               ,4 ,PRATALUMF            ,porta_facas_flow.x                                                             ,400  ,5    ,80    ,193  ,68.jpg                                                     ,1925                ,        , ,      ,  ,      ,
      001.001.007 ,Kit Fonte de Alimentacao 72 W p ServoDrive         ,4 ,KITFONSERV           ,                                                                               ,200  ,200  ,200   ,193  ,kitfont.jpg                                                ,4484                ,        , ,      ,  ,      ,
      001.001.008 ,Itens ATL - Cozinha - uso interno                  ,4 ,ATL18544             ,                                                                               ,200  ,200  ,200   ,193  ,                                                           ,18544               ,        , ,      ,  ,      ,
      001.001.009 ,Porta Facas                                        ,4 ,PTFACAS              ,Porta_facas_blum.x                                                             ,178  ,50   ,260   ,193  ,porta_facas_blum.jpg                                       ,893                 ,UN      , ,      ,  ,      ,
      001.001.010 ,Prateleira Wood                                    ,4 ,PRATWOOD             ,prateleira-wood.3ds                                                            ,$L   ,45   ,$P    ,193  ,prateleira_wood.jpg                                        ,                    ,        , ,      ,  ,      ,
      001.001.011 ,Porta Pratos p Gaveta Antaro                       ,4 ,PTPRATOS             ,porta_pratos_blum.x                                                            ,420  ,250  ,180   ,193  ,porta_pratos_blum.jpg                                      ,894                 ,        , ,      ,  ,      ,
      001.001.012 ,Porta Condimentos                                  ,4 ,PTCOND               ,porta_condimento_blum.x                                                        ,312  ,120  ,173   ,193  ,Porta_condimento_blum.jpg                                  ,917                 ,        , ,      ,  ,      ,
      001.001.013 ,Cortador Filme PVC                                 ,4 ,CORTF                ,cortador_filme_papalum.x                                                       ,175  ,50   ,500   ,193  ,cortador_papel_filme.JPG                                   ,912                 ,        , ,      ,  ,      ,
      001.001.014 ,Cortador Papel Aluminio                            ,4 ,CORTAL               ,cortador_filme_papalum.x                                                       ,175  ,50   ,500   ,193  ,cortador_papel_filme.JPG                                   ,913                 ,        , ,      ,  ,      ,
      001.002     ,Ambia Line                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.002.001 ,Moldura de Gaveta Ambia-Line 100mm prof 450mm      ,4 ,A10444               ,1.3ds                                                                          ,450  ,60   ,100   ,4    ,Moldura de gaveta 100mm.jpg                                ,10444               ,        , ,      ,  ,      ,
      001.002.002 ,Mold Extens?o Frontal Ambia-Line 218mm prof 450mm  ,4 ,A10462               ,                                                                               ,218  ,110  ,450   ,4    ,                                                           ,10462               ,        , ,      ,  ,      ,
      001.002.003 ,Moldura de Gaveta Ambia-Line 100mm prof 500mm      ,4 ,A10257               ,1.3ds                                                                          ,500  ,60   ,100   ,4    ,Moldura de gaveta 100mm.jpg                                ,10257               ,        , ,      ,  ,      ,
      001.002.004 ,Moldura de Gaveta Ambia-Line 200mm prof 450mm      ,4 ,A10443               ,2.3ds                                                                          ,450  ,60   ,200   ,4    ,Moldura de gaveta 200mm.jpg                                ,10443               ,        , ,      ,  ,      ,
      001.002.005 ,Moldura de Gaveta Ambia-Line 200mm prof 500mm      ,4 ,A13098               ,2.3ds                                                                          ,500  ,60   ,200   ,4    ,Moldura de gaveta 200mm.jpg                                ,13098               ,        , ,      ,  ,      ,
      001.002.006 ,Porta Talheres Ambia-Line 300mm prof 450mm         ,4 ,A13099               ,3.3ds                                                                          ,450  ,60   ,300   ,4    ,Porta Talheres.jpg                                         ,13099               ,        , ,      ,  ,      ,
      001.002.007 ,Porta Talheres Ambia-Line 300mm prof 500mm         ,4 ,A10256               ,3.3ds                                                                          ,500  ,60   ,300   ,4    ,Porta Talheres.jpg                                         ,10256               ,        , ,      ,  ,      ,
      001.003     ,Dobradiças                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.003.001 ,Kit Dobra Fosca Coz (18/20/22)                     ,4 ,000DOBRA             ,kit dobradiça+calço cozinha fosco.3ds                                          ,150  ,200  ,350   ,193  ,105 - C7B6AD9.jpg                                          ,KIT-DOBRA01         ,        , ,      ,  ,      ,
      001.003.002 ,Kit Dobra Titanium Coz (18/20/22)                  ,4 ,000DOBRAT            ,kit dobradiça+calço cozinha preto.3ds                                          ,200  ,200  ,350   ,193  ,105t.jpg                                                   ,KIT-DOBRAT01        ,        , ,      ,  ,      ,
