{ _usiprofcorr   // Usinagem Corrediças
   *AZZERA*            =0
   DESCRIZIONE         =Usinagem Corrediças
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 5250GAV A 1200GAV P 2040LAT A 1815LAT P 24903 - GAV_A - ALTURA DA FURAÇÃO DA CORREDIÇA REFERENTE DO INICIO DA GAVETA NA GAVETA
4 - GAV_p - PROFUNDIDADE DA FURAÇÃO DA CORREDIÇA REFERENTE DO INICIO DA GAVETA NA GAVETA(SEPARADO POR ; ), VALORES TOTAIS EX: 37;150;250;300
5 - LAT_A - ALTURA DA FURAÇÃO DA CORREDIÇA REFERENTE DO INICIO DA GAVETA NO LATERAL
6 - LAT_p - PROFUNDIDADE DA FURAÇÃO DA CORREDIÇA REFERENTE DO INICIO DA GAVETANO LATERAL (SEPARADO POR ; ), VALORES TOTAIS EX: 37;150;250;300
   { 
      //           ,Descrição                      ,GAV A     ,GAV P               ,LAT A     ,LAT P
      13827        ,                               ,          ,                    ,15        ,70;87;96;28;
      19589        ,                               ,$(AGAV)/2 ,                    ,15        ,54;142;
      2631         ,                               ,          ,                    ,-13       ,70;87;96;73;
      326          ,                               ,          ,                    ,71        ,38;192;
      328          ,                               ,          ,                    ,71        ,38;128;96;
      329          ,                               ,          ,                    ,71        ,38;128;96;96;
      330          ,                               ,          ,                    ,71        ,38;128;96;128;
      331          ,                               ,          ,                    ,71        ,38;128;96;128;64;
      4932         ,                               ,$(AGAV)/2 ,35;304;             ,$(AGAV)/2 ,37;128;96;96;
      50936        ,                               ,          ,                    ,23        ,38;32;192;
      50938        ,                               ,          ,                    ,23        ,38;32;192;
      50940        ,                               ,          ,                    ,23        ,38;32;192;32;
      50941        ,                               ,          ,                    ,23        ,38;32;192;32;
      50944        ,                               ,          ,                    ,23        ,38;32;192;32;
      5300         ,                               ,          ,                    ,21.5      ,38;128;
      5301         ,                               ,          ,                    ,21.5      ,38;128;
      5302         ,                               ,          ,                    ,21.5      ,38;128;
      5303         ,                               ,          ,                    ,21.5      ,38;128;
      5304         ,                               ,          ,                    ,21.5      ,38;224;
      5306         ,                               ,          ,                    ,21.5      ,38;128;
      5307         ,                               ,          ,                    ,21.5      ,38;128;
      5308         ,                               ,          ,                    ,21.5      ,38;128;
      5309         ,                               ,          ,                    ,21.5      ,38;128;
      5310         ,                               ,          ,                    ,21.5      ,38;224;
      5311         ,                               ,          ,                    ,21.5      ,38;32;96;32;
      5312         ,                               ,          ,                    ,21.5      ,38;32;96;96;
      5313         ,                               ,          ,                    ,21.5      ,38;32;96;64;
      5314         ,                               ,          ,                    ,21.5      ,38;32;96;96;
      5315         ,                               ,          ,                    ,20        ,38;32;192;14;
      5316         ,                               ,          ,                    ,21.5      ,38;32;96;32;
      5317         ,                               ,          ,                    ,21.5      ,38;32;96;96;
      5318         ,                               ,          ,                    ,21.5      ,38;32;96;64;
      5319         ,                               ,          ,                    ,21.5      ,38;32;96;96;
      5320         ,                               ,          ,                    ,21.5      ,38;32;192;14;
      54F00C16-300 ,                               ,25        ,37;128;             ,37        ,37;128;
      54F00C16-350 ,                               ,25        ,37;128;             ,37        ,37;128;
      54F00C16-400 ,                               ,25        ,37;128;96           ,37        ,37;128;96
      54F00C16-450 ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      54F00C16-500 ,                               ,25        ,37;128;128;         ,37        ,37;128;128;
      54F00C16-550 ,                               ,25        ,37;128;96;96        ,37        ,37;128;96;96
      54FG0C16-300 ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      54FG0C16-350 ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      54FG0C16-400 ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      54FG0C16-450 ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      54FG0C16-500 ,                               ,25        ,37;128;128;         ,37        ,37;128;128;
      54FG0C16-550 ,                               ,25        ,37;128;96;96;       ,37        ,37;128;96;96;
      B3008ZN-300  ,                               ,22        ,37;128;96;          ,36.6      ,37;128;96;
      B3008ZN-350  ,                               ,24        ,37;128;96;          ,36.6      ,37;128;96;
      B3008ZN-400  ,                               ,22        ,37;128;96;          ,36.6      ,37;128;96;
      B3008ZN-450  ,                               ,22        ,37;128;96;          ,36.6      ,37;128;96;
      B3008ZN-500  ,                               ,22        ,37;128;96;64;       ,36.6      ,37;128;96;64;
      B3008ZN-550  ,                               ,22        ,37;128;96;96;       ,36.6      ,37;128;96;96;
      B301ZN-300   ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      B301ZN-350   ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      B301ZN-400   ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      B301ZN-450   ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      B301ZN-500   ,                               ,25        ,37;128;128;         ,37        ,37;128;128;
      B301ZN-550   ,                               ,25        ,37;128;192;         ,37        ,37;128;192;
      B303ZN-300   ,                               ,24        ,37;128;32;          ,37        ,37;128;32;
      B303ZN-350   ,                               ,24        ,37;128;64;          ,37        ,37;128;64;
      B303ZN-400   ,                               ,24        ,37;128;64;          ,37        ,37;128;64;
      B303ZN-450   ,                               ,24        ,37;128;96;          ,37        ,37;128;96;
      B303ZN-500   ,                               ,24        ,37;128;96;64;       ,24        ,37;128;96;64;
      B303ZN-550   ,                               ,24        ,37;128;96;64;       ,37        ,37;128;96;64;
      B316ZN-300   ,                               ,25        ,37;128;32           ,37        ,37;128;32
      B316ZN-350   ,                               ,25        ,37;128;64           ,37        ,37;128;64
      B316ZN-400   ,                               ,25        ,37;128;64;32        ,37        ,37;128;64;32;
      B316ZN-450   ,                               ,25        ,37;128;96           ,37        ,37;128;96
      B316ZN-500   ,                               ,25        ,37;128;96;          ,37        ,37;128;96;
      B71ZN-300    ,                               ,$(AGAV)/2 ,35;84;133;          ,$(AGAV)/2 ,35;64;
      B71ZN-350    ,                               ,$(AGAV)/2 ,35;117;140;         ,$(AGAV)/2 ,35;64;
      B71ZN-400    ,                               ,$(AGAV)/2 ,35;117;172;         ,$(AGAV)/2 ,35;64;96;64;
      B71ZN-450    ,                               ,$(AGAV)/2 ,35;84;235;          ,$(AGAV)/2 ,35;64;96;96;
      B71ZN-500    ,                               ,$(AGAV)/2 ,35;117;266;         ,$(AGAV)/2 ,35;64;192;60;
      B71ZN-550    ,                               ,$(AGAV)/2 ,35;150;297;         ,$(AGAV)/2 ,35;64;288;64;
      B76ZN-300    ,                               ,$(AGAV)/2 ,35;84;133;          ,$(AGAV)/2 ,35;64;
      B76ZN-350    ,                               ,$(AGAV)/2 ,35;117;140;         ,$(AGAV)/2 ,35;64;228;
      B76ZN-400    ,                               ,$(AGAV)/2 ,35;117;172;         ,$(AGAV)/2 ,35;64;96;64;
      B76ZN-450    ,                               ,$(AGAV)/2 ,35;84;235;          ,$(AGAV)/2 ,35;64;96;96;
      B76ZN-500    ,                               ,$(AGAV)/2 ,35;117;266;         ,$(AGAV)/2 ,35;64;192;64;
      B76ZN-550    ,                               ,$(AGAV)/2 ,35;150;297;         ,$(AGAV)/2 ,35;64;222;64;
      COR-001-270  ,COR-001-270                    ,          ,                    ,71        ,38;192
      COR-001-300  ,COR-001-300                    ,$(AGAV)/2 ,28;96;128;          ,$(AGAV)/2 ,37;128;96;
      COR-001-350  ,COR-001-350                    ,          ,                    ,71        ,38;128;96;
      COR-001-400  ,COR-001-400                    ,          ,                    ,71        ,38;128;96;96;
      COR-001-450  ,COR-001-450                    ,          ,                    ,71        ,38;128;96;128;
      COR-001-500  ,COR-001-500                    ,          ,                    ,71        ,38;128;96;128;64;
      COR-001-550  ,COR-001-550                    ,$(AGAV)/2 ,28;96;96;192;64;    ,$(AGAV)/2 ,37;128;96;128;
      COR-001-600  ,COR-001-600                    ,$(AGAV)/2 ,28;96;96;192;96;    ,$(AGAV)/2 ,37;128;96;128;
      COR-002-300  ,COR-002-300                    ,          ,                    ,10        ,37;128;96;
      COR-002-350  ,COR-002-350                    ,          ,                    ,10        ,37;128;96;
      COR-002-400  ,COR-002-400                    ,          ,                    ,18        ,38;96;96;96
      COR-002-450  ,COR-002-450                    ,          ,                    ,18        ,38;96;96;96
      COR-002-500  ,COR-002-500                    ,          ,                    ,18        ,38;96;96;96
      COR-002-550  ,COR-002-550                    ,          ,                    ,10        ,37;128;96;128;128;
      COR-002-600  ,COR-002-600                    ,          ,                    ,10        ,37;128;96;128;128;
      COR-003-400  ,                               ,          ,                    ,23        ,38;96;96;96
      COR-003-450  ,                               ,          ,                    ,23        ,37;32;192;32;
      COR-003-500  ,                               ,          ,                    ,23        ,37;32;192;32;
      COR-003-550  ,                               ,          ,                    ,30        ,32;32;32
      COR-004-270  ,                               ,          ,                    ,18        ,37;96;32;64;96;
      COR-004-300  ,COR-003-300                    ,$(AGAV)/2 ,28;96;128;          ,$(AGAV)/2 ,37;128;96;
      COR-004-350  ,COR-003-350                    ,          ,                    ,18        ,37;96;32;64;96;
      COR-004-400  ,COR-003-400                    ,$(AGAV)/2 ,28;96;96;128;       ,$(AGAV)/2 ,37;128;96;96;
      COR-004-450  ,COR-003-450                    ,$(AGAV)/2 ,28;96;96;160;       ,$(AGAV)/2 ,37;128;96;128;
      COR-004-500  ,COR-003-500                    ,$(AGAV)/2 ,28;128;192;96;      ,$(AGAV)/2 ,37;128;96;128;
      COR-004-550  ,COR-003-550                    ,$(AGAV)/2 ,28;96;96;192;64;    ,$(AGAV)/2 ,37;128;96;128;
      COR-004-600  ,COR-003-600                    ,$(AGAV)/2 ,28;96;96;192;96;    ,$(AGAV)/2 ,37;128;96;128;
      COR-005-300  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,
      COR-005-350  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,
      COR-006-400  ,CORREDICA INVISIVEL ANTARO 400 ,          ,                    ,27        ,37;96;32;64;96;
      COR-006-450  ,CORREDICA INVISIVEL ANTARO 450 ,          ,                    ,27        ,37;96;32;96;96;
      COR-006-500  ,CORREDICA INVISIVEL ANTARO 500 ,          ,                    ,27        ,37;96;128;32;160;
      COR-007-270  ,CORREDICA CORR METABOX 270     ,          ,                    ,83        ,37;192;
      COR-007-350  ,CORREDICA CORR METABOX 350     ,          ,                    ,21.5      ,37;128;96;
      COR-007-400  ,CORREDICA CORR METABOX 400     ,          ,                    ,21.5      ,37;128;96;96;
      COR-007-450  ,CORREDICA CORR METABOX 450     ,          ,                    ,21.5      ,37;128;96;128;
      COR-007-500  ,CORREDICA CORR METABOX 500     ,          ,                    ,21.5      ,37;128;96;128;64;
      COR-008-300  ,                               ,          ,                    ,21.5      ,38;128;
      COR-008-350  ,                               ,          ,                    ,21.5      ,38;128;
      COR-008-400  ,                               ,          ,                    ,21.5      ,38;128;
      COR-008-450  ,CORREDICA CORR LEGRABOX 450    ,          ,                    ,21.5      ,38;128;
      COR-008-500  ,CORREDICA CORR LEGRABOX 500    ,          ,                    ,21.5      ,38;224;
      COR-009-250  ,                               ,$(AGAV)/2 ,35;96;96;           ,$(AGAV)/2 ,37;128;96;
      COR-009-300  ,                               ,$(AGAV)/2 ,35;96;128;          ,$(AGAV)/2 ,37;128;96;
      COR-009-350  ,                               ,$(AGAV)/2 ,35;96;160;          ,$(AGAV)/2 ,37;128;96;
      COR-009-400  ,                               ,$(AGAV)/2 ,35;96;96;128;       ,$(AGAV)/2 ,37;128;96;96;
      COR-009-450  ,                               ,$(AGAV)/2 ,35;96;96;160;       ,$(AGAV)/2 ,37;128;96;128;
      COR-009-500  ,                               ,$(AGAV)/2 ,35;96;224;96;       ,$(AGAV)/2 ,37;128;224;64;
      COR-009-550  ,                               ,$(AGAV)/2 ,35;163;259;387;451; ,$(AGAV)/2 ,37;165;261;389;453;
      COR-010-300  ,                               ,$(AGAV)/2 ,35;96;96;           ,$(AGAV)/2 ,37;128;96;
      COR-010-350  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,
      COR-010-400  ,                               ,$(AGAV)/2 ,35;96;160;          ,$(AGAV)/2 ,37;128;96;
      COR-010-450  ,                               ,$(AGAV)/2 ,35;96;96;128;       ,$(AGAV)/2 ,37;128;96;96;
      COR-010-500  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,
      COR-011-300  ,                               ,          ,                    ,24        ,37;128;96;
      COR-011-350  ,                               ,          ,                    ,24        ,37;128;96;
      COR-011-400  ,                               ,          ,                    ,13        ,70;87;96;96;
      COR-011-450  ,                               ,          ,                    ,24        ,37;128;96;
      COR-011-500  ,                               ,          ,                    ,24        ,37;128;160;
      COR-012-500  ,                               ,          ,                    ,15        ,37;96;128;32;160;
      COR-013-300  ,                               ,          ,                    ,24        ,37;128;96;
      COR-013-350  ,                               ,          ,                    ,24        ,37;128;96;
      COR-013-400  ,                               ,          ,                    ,24        ,37;128;96;
      COR-013-450  ,                               ,          ,                    ,24        ,37;128;96;
      COR-013-500  ,                               ,          ,                    ,24        ,37;128;160;
      COR-014-300  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,
      COR-014-350  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;
      COR-014-400  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;
      COR-014-450  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;
      COR-014-500  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;128;
      COR-014-550  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;96;96;
      COR-015-300  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,
      COR-015-350  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;
      COR-015-400  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;
      COR-015-450  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;
      COR-015-500  ,                               ,$(AGAV)/2 ,                    ,$(AGAV)/2 ,37;128;128;
