{ _VIDRO   // VIDRO
   *AZZERA*            =0
   DESCRIZIONE         =VIDRO
   ALIAS               =
   OBBLIGATO           =True
   CLASSE              =^3;6;120;120;4,5;#FOTO\vidro\;2;3
   MEMO                =1Código 1590Descrição 5745Rif Colore 1245foto 3510rgb 1290COD VIDRO 2145espessura 1200 1860;;MARCATO
   { 
      //      ,Descrição          ,Rif ,foto              ,r,COD VI,esp,
      001     ,8MM                ,    ,                  , ,      ,   ,
      001.001 ,Translucido        ,3   ,NEVE.jpg          , ,588   ,8  ,53594
      001.002 ,Refletente Griggio ,11  ,Grafite.jpg       , ,588   ,8  ,53594
      001.003 ,Espelho Prata      ,17  ,Grafite.jpg       , ,588   ,8  ,53594
      001.004 ,Branco neve        ,5   ,NEVE.jpg          , ,588   ,8  ,53594
      001.005 ,Ebano              ,5   ,EBANOC.JPG        , ,588   ,8  ,53594
      001.006 ,Panna              ,5   ,PANNA.jpg         , ,588   ,8  ,53594
      001.007 ,Dark               ,5   ,DARK.jpg          , ,588   ,8  ,53594
      001.008 ,Canapa             ,5   ,canapa_gof.jpg    , ,588   ,8  ,53594
      001.009 ,Argila             ,5   ,argila_gof.jpg    , ,588   ,8  ,53594
      001.010 ,Marrone            ,5   ,marrone_gof.jpg   , ,588   ,8  ,53594
      001.011 ,Grigio             ,5   ,griggio.jpg       , ,588   ,8  ,53594
      001.012 ,Blu                ,5   ,blu_gof.jpg       , ,588   ,8  ,53594
      001.013 ,Galhardo           ,5   ,gallardo_gof.jpg  , ,588   ,8  ,53594
      001.014 ,Mandarino          ,5   ,mandarino_gof.jpg , ,588   ,8  ,53594
      001.015 ,Rosso              ,5   ,rosso_gof.jpg     , ,588   ,8  ,53594
      001.016 ,Oliva              ,5   ,oliva_gof.jpg     , ,588   ,8  ,53594
      001.017 ,Caffe              ,5   ,caffe_gof.jpg     , ,588   ,8  ,53594
      001.018 ,Quartzo            ,5   ,quarzo_gof.jpg    , ,588   ,8  ,53594
      001.019 ,Creta              ,5   ,creta_gof.jpg     , ,588   ,8  ,53594
      001.020 ,Grafite            ,5   ,Grafite.jpg       , ,588   ,8  ,53594
      001.021 ,Personalizado      ,5   ,NEVE.jpg          , ,588   ,8  ,53594
      001.022 ,Blu Marino         ,5   ,Blu marino_.jpg   , ,588   ,8  ,53594
      001.023 ,Carota             ,5   ,Carota_.jpg       , ,588   ,8  ,53594
      001.024 ,Esmeralda          ,5   ,ESMERALDA_.jpg    , ,588   ,8  ,53594
      001.025 ,Mostarda           ,5   ,Mostarda_.jpg     , ,588   ,8  ,53594
      001.026 ,Pomodoro           ,5   ,Pomadoro_.jpg     , ,588   ,8  ,53594
      001.027 ,Luna               ,5   ,argila_gof.jpg    , ,588   ,8  ,53594
      002     ,10 MM              ,    ,                  , ,      ,   ,
      002.001 ,Translucido        ,3   ,NEVE.jpg          , ,589   ,10 ,53594
      002.002 ,Refletente Griggio ,11  ,Grafite.jpg       , ,589   ,10 ,53594
      002.003 ,Espelho Prata      ,17  ,Grafite.jpg       , ,589   ,10 ,53594
      002.004 ,Branco neve        ,5   ,NEVE.jpg          , ,589   ,10 ,53594
      002.005 ,Ebano              ,5   ,EBANOC.JPG        , ,589   ,10 ,53594
      002.006 ,Panna              ,5   ,PANNA.jpg         , ,589   ,10 ,53594
      002.007 ,Dark               ,5   ,DARK.jpg          , ,589   ,10 ,53594
      002.008 ,Canapa             ,5   ,canapa_gof.jpg    , ,589   ,10 ,53594
      002.009 ,Argila             ,5   ,argila_gof.jpg    , ,589   ,10 ,53594
      002.010 ,Marrone            ,5   ,marrone_gof.jpg   , ,589   ,10 ,53594
      002.011 ,Grigio             ,5   ,griggio.jpg       , ,589   ,10 ,53594
      002.012 ,Blu                ,5   ,blu_gof.jpg       , ,589   ,10 ,53594
      002.013 ,Galhardo           ,5   ,gallardo_gof.jpg  , ,589   ,10 ,53594
      002.014 ,Mandarino          ,5   ,mandarino_gof.jpg , ,589   ,10 ,53594
      002.015 ,Rosso              ,5   ,rosso_gof.jpg     , ,589   ,10 ,53594
      002.016 ,Oliva              ,5   ,oliva_gof.jpg     , ,589   ,10 ,53594
      002.017 ,Caffe              ,5   ,caffe_gof.jpg     , ,589   ,10 ,53594
      002.018 ,Quartzo            ,5   ,quarzo_gof.jpg    , ,589   ,10 ,53594
      002.019 ,Creta              ,5   ,creta_gof.jpg     , ,589   ,10 ,53594
      002.020 ,Grafite            ,5   ,Grafite.jpg       , ,589   ,10 ,53594
      002.021 ,Personalizado      ,5   ,NEVE.jpg          , ,589   ,10 ,53594
      002.022 ,Blu Marino         ,5   ,Blu marino_.jpg   , ,589   ,10 ,53594
      002.023 ,Carota             ,5   ,Carota_.jpg       , ,589   ,10 ,53594
      002.024 ,Esmeralda          ,5   ,ESMERALDA_.jpg    , ,589   ,10 ,53594
      002.025 ,Mostarda           ,5   ,Mostarda_.jpg     , ,589   ,10 ,53594
      002.026 ,Pomodoro           ,5   ,Pomadoro_.jpg     , ,589   ,10 ,53594
      002.027 ,Luna               ,5   ,argila_gof.jpg    , ,589   ,10 ,53594
